69	3	3	0.060000	11.479674	5.675925	35.102272
70	3	3	0.060000	10.142813	5.510672	33.918190
71	3	3	0.060000	11.876522	5.656718	32.024760
72	3	3	0.060000	11.598441	7.138233	33.001231
73	3	3	0.060000	13.929595	5.168808	33.467222
74	3	3	0.060000	13.663695	6.701574	34.342020
75	3	3	0.060000	15.415599	6.846258	32.544283
76	3	3	0.060000	14.220758	6.345427	31.315146
77	3	3	0.060000	14.621566	8.756924	31.212391
78	3	3	0.060000	12.921394	8.448679	31.663603
79	3	3	0.060000	15.168360	9.064757	33.704056
80	3	3	0.060000	13.401330	8.999524	34.043253
81	3	7	0.060000	14.340523	11.323338	33.863477
82	3	7	0.060000	14.759592	11.029652	32.140583
83	3	6	0.360000	12.613901	12.151288	32.593878
84	3	6	0.360000	12.527334	10.818793	31.589893
85	4	1	-0.180000	21.016648	14.538398	31.470106
86	4	2	-0.120000	20.815080	13.024673	31.399120
87	4	2	-0.120000	21.325360	12.295754	32.652228
88	4	2	-0.120000	22.860749	12.217339	32.703250
89	4	2	-0.120000	23.385306	11.575077	34.000770
90	4	2	-0.120000	22.967099	10.109288	34.217765
91	4	2	-0.120000	23.465296	9.173539	33.103559
92	4	5	0.060000	23.283040	7.693733	33.461517
93	4	4	-0.900000	21.867031	7.336447	33.500518
94	4	3	0.060000	20.523972	15.016408	30.597316
95	4	3	0.060000	22.094975	14.796441	31.439385
96	4	3	0.060000	20.563800	14.948301	32.397809
97	4	3	0.060000	21.314891	12.623018	30.490876
98	4	3	0.060000	19.725922	12.826353	31.297344
99	4	3	0.060000	20.936319	12.796371	33.565867
100	4	3	0.060000	20.911544	11.265667	32.626698
101	4	3	0.060000	23.282080	13.243009	32.653849
102	4	3	0.060000	23.243987	11.666198	31.818646
103	4	3	0.060000	24.495732	11.633215	33.999014
104	4	3	0.060000	23.032606	12.175882	34.867362
105	4	3	0.060000	23.399544	9.778056	35.187219
106	4	3	0.060000	21.863798	10.040128	34.314298
107	4	3	0.060000	24.547542	9.358045	32.927168
108	4	3	0.060000	22.919668	9.381877	32.158296
109	4	7	0.060000	23.788936	7.082940	32.681535
110	4	7	0.060000	23.767268	7.465344	34.437534
111	4	6	0.360000	21.802871	6.292956	33.524196
112	4	6	0.360000	21.467816	7.671011	34.407217
113	5	1	-0.180000	15.859856	36.500524	21.765966
114	5	2	-0.120000	16.499661	35.114536	21.847941
115	5	2	-0.120000	15.865916	34.106789	20.875932
116	5	2	-0.120000	14.477926	33.633813	21.340636
117	5	2	-0.120000	13.792844	32.698890	20.326832
118	5	2	-0.120000	14.528462	31.372286	20.063183
119	5	2	-0.120000	14.682352	30.511554	21.328386
120	5	5	0.060000	15.164906	29.091170	21.010853
121	5	4	-0.900000	16.542403	29.104134	20.524448
122	5	3	0.060000	16.434513	37.208959	22.399113
123	5	3	0.060000	14.815203	36.477373	22.138096
124	5	3	0.060000	15.872429	36.873795	20.719909
125	5	3	0.060000	16.436149	34.734395	22.890775
126	5	3	0.060000	17.577127	35.216679	21.593806
127	5	3	0.060000	15.798697	34.552603	19.859349
128	5	3	0.060000	16.545768	33.230722	20.818633
129	5	3	0.060000	13.815217	34.514560	21.471249
130	5	3	0.060000	14.556147	33.136971	22.330677
131	5	3	0.060000	12.767716	32.472230	20.693120
132	5	3	0.060000	13.678056	33.238055	19.361188
133	5	3	0.060000	13.937052	30.805580	19.311091
134	5	3	0.060000	15.521572	31.572913	19.610570
135	5	3	0.060000	13.699409	30.438113	21.843013
136	5	3	0.060000	15.404601	30.986045	22.026849
137	5	7	0.060000	15.117129	28.490976	21.946190
138	5	7	0.060000	14.494893	28.608687	20.264168
139	5	6	0.360000	16.893499	28.119189	20.537328
140	5	6	0.360000	16.534266	29.394748	19.520015
141	6	1	-0.180000	36.967280	32.554622	22.104718
142	6	2	-0.120000	36.562589	32.310364	23.558538
143	6	2	-0.120000	35.084411	32.633160	23.828318
144	6	2	-0.120000	34.810977	34.146248	23.872696
145	6	2	-0.120000	33.317866	34.480671	24.045898
146	6	2	-0.120000	32.687740	33.987134	25.361148
147	6	2	-0.120000	33.357717	34.588093	26.608249
148	6	5	0.060000	32.560392	34.310285	27.888199
149	6	4	-0.900000	32.590913	32.888894	28.224316
150	6	3	0.060000	38.004954	32.192657	21.945972
151	6	3	0.060000	36.940380	33.636680	21.862344
152	6	3	0.060000	36.293095	32.003530	21.415154
153	6	3	0.060000	37.215165	32.905864	24.233497
154	6	3	0.060000	36.734468	31.236319	23.788402
155	6	3	0.060000	34.444877	32.150292	23.057252
156	6	3	0.060000	34.823738	32.189798	24.812419
157	6	3	0.060000	35.139316	34.606320	22.917454
158	6	3	0.060000	35.407506	34.617933	24.681905
159	6	3	0.060000	33.194010	35.583872	23.982365
160	6	3	0.060000	32.750529	34.043276	23.195511
161	6	3	0.060000	31.615708	34.282410	25.349929
162	6	3	0.060000	32.718387	32.878701	25.403716
163	6	3	0.060000	33.442414	35.689748	26.483369
164	6	3	0.060000	34.381479	34.173233	26.728409
165	6	7	0.060000	33.023478	34.888334	28.718128
166	6	7	0.060000	31.509268	34.659699	27.777316
167	6	6	0.360000	32.234272	32.785545	29.201904
168	6	6	0.360000	31.904639	32.390962	27.612353
169	7	1	-0.180000	18.119058	18.749185	2.857783
170	7	2	-0.120000	19.130176	18.932368	3.989647
171	7	2	-0.120000	19.101605	17.780712	5.006928
172	7	2	-0.120000	17.869725	17.837975	5.926364
173	7	2	-0.120000	17.780650	16.635894	6.884636
174	7	2	-0.120000	18.942506	16.514421	7.887560
175	7	2	-0.120000	19.059535	17.733087	8.818386
176	7	5	0.060000	20.032031	17.488208	9.978327
177	7	4	-0.900000	21.406669	17.385565	9.494496
178	7	3	0.060000	18.269486	19.544710	2.097851
179	7	3	0.060000	17.080066	18.829533	3.237725
180	7	3	0.060000	18.258855	17.762706	2.366823
181	7	3	0.060000	18.946615	19.901915	4.501827
182	7	3	0.060000	20.146039	18.978083	3.540331
183	7	3	0.060000	19.138007	16.804888	4.474810
184	7	3	0.060000	20.019225	17.864437	5.626556
185	7	3	0.060000	16.948968	17.829621	5.306609
186	7	3	0.060000	17.866034	18.788747	6.500098
187	7	3	0.060000	16.826092	16.706191	7.450592
188	7	3	0.060000	17.731473	15.700919	6.284845
189	7	3	0.060000	18.759515	15.606587	8.503123
190	7	3	0.060000	19.896470	16.351270	7.344689
191	7	3	0.060000	18.059498	17.964657	9.245839
192	7	3	0.060000	19.404763	18.619608	8.244337
193	7	7	0.060000	19.958799	18.348019	10.680276
194	7	7	0.060000	19.748698	16.568716	10.538241
195	7	6	0.360000	22.040948	17.444585	10.323809
196	7	6	0.360000	21.544068	16.429783	9.093235
197	8	1	-0.180000	11.766101	19.953989	24.734793
198	8	2	-0.120000	13.025019	20.635870	24.198885
199	8	2	-0.120000	13.133170	20.569307	22.667265
200	8	2	-0.120000	13.523581	19.168742	22.165101
201	8	2	-0.120000	13.540338	19.065981	20.628749
202	8	2	-0.120000	14.567299	19.972684	19.926067
203	8	2	-0.120000	16.016634	19.669656	20.341858
204	8	5	0.060000	17.039421	20.379579	19.446821
205	8	4	-0.900000	16.997180	21.825560	19.650813
206	8	3	0.060000	11.684393	20.138370	25.826724
207	8	3	0.060000	11.810550	18.857369	24.574272
208	8	3	0.060000	10.860402	20.364544	24.239940
209	8	3	0.060000	13.924879	20.181330	24.667595
210	8	3	0.060000	12.993513	21.705035	24.501948
211	8	3	0.060000	12.172870	20.888256	22.205957
212	8	3	0.060000	13.915561	21.294652	22.359511
213	8	3	0.060000	12.783655	18.427830	22.533229
214	8	3	0.060000	14.510583	18.875888	22.581293
215	8	3	0.060000	13.745466	18.009717	20.348290
216	8	3	0.060000	12.527541	19.311407	20.240996
217	8	3	0.060000	14.464367	19.808668	18.831047
218	8	3	0.060000	14.326179	21.038632	20.118402
219	8	3	0.060000	16.195683	18.574346	20.273662
220	8	3	0.060000	16.184900	19.983427	21.394412
221	8	7	0.060000	18.052684	20.006027	19.713522
222	8	7	0.060000	16.858778	20.133909	18.376186
223	8	6	0.360000	17.846161	22.235498	19.198338
224	8	6	0.360000	16.177284	22.208278	19.126690
225	9	1	-0.180000	7.672381	32.504762	30.849311
226	9	2	-0.120000	7.633169	30.980670	30.736884
227	9	2	-0.120000	8.997250	30.327341	31.009708
228	9	2	-0.120000	9.983568	30.515484	29.844397
229	9	2	-0.120000	11.383273	29.949104	30.146486
230	9	2	-0.120000	11.433437	28.429092	30.386420
231	9	2	-0.120000	10.949031	27.615565	29.174476
232	9	5	0.060000	11.255557	26.119968	29.317336
233	9	4	-0.900000	10.453236	25.521787	30.381629
234	9	3	0.060000	6.641095	32.906769	30.760856
235	9	3	0.060000	8.283863	32.946487	30.036116
236	9	3	0.060000	8.086547	32.811969	31.833087
237	9	3	0.060000	7.262253	30.689357	29.730106
238	9	3	0.060000	6.905433	30.598422	31.485374
239	9	3	0.060000	9.431007	30.735209	31.948967
240	9	3	0.060000	8.819277	29.241772	31.160840
241	9	3	0.060000	10.107666	31.599449	29.640486
242	9	3	0.060000	9.573745	30.056303	28.920086
243	9	3	0.060000	12.055613	30.199003	29.296818
244	9	3	0.060000	11.793029	30.462831	31.043442
245	9	3	0.060000	12.490287	28.159303	30.602862
246	9	3	0.060000	10.840947	28.167752	31.287548
247	9	3	0.060000	11.455238	27.988365	28.257314
248	9	3	0.060000	9.853326	27.744248	29.042164
249	9	7	0.060000	11.008468	25.621314	28.354184
250	9	7	0.060000	12.339730	25.960300	29.513090
251	9	6	0.360000	10.529003	24.482726	30.291279
252	9	6	0.360000	10.890657	25.764518	31.299862
253	10	1	-0.180000	27.710810	22.897675	20.775447
254	10	2	-0.120000	27.536602	21.716225	19.821056
255	10	2	-0.120000	27.743043	22.103937	18.348286
256	10	2	-0.120000	26.558781	22.903362	17.778538
257	10	2	-0.120000	26.797029	23.379900	16.333765
258	10	2	-0.120000	26.972348	22.255170	15.297056
259	10	2	-0.120000	25.742141	21.337817	15.195399
260	10	5	0.060000	25.814188	20.399636	13.984695
261	10	4	-0.900000	26.875336	19.409818	14.153464
262	10	3	0.060000	27.668591	22.533232	21.823485
263	10	3	0.060000	26.899428	23.641319	20.637718
264	10	3	0.060000	28.694204	23.387767	20.612747
265	10	3	0.060000	26.529655	21.266632	19.962369
266	10	3	0.060000	28.289147	20.942953	20.088784
267	10	3	0.060000	28.685580	22.683785	18.238244
268	10	3	0.060000	27.854169	21.161854	17.771134
269	10	3	0.060000	26.396418	23.809858	18.398105
270	10	3	0.060000	25.628367	22.299925	17.836370
271	10	3	0.060000	25.939544	24.017930	16.027065
272	10	3	0.060000	27.702381	24.025067	16.312732
273	10	3	0.060000	27.147131	22.735006	14.309244
274	10	3	0.060000	27.878471	21.659735	15.533223
275	10	3	0.060000	24.827082	21.961971	15.097871
276	10	3	0.060000	25.646655	20.724471	16.116987
277	10	7	0.060000	24.838694	19.872581	13.895276
278	10	7	0.060000	25.972082	20.981137	13.048654
279	10	6	0.360000	26.739953	18.671209	13.425673
280	10	6	0.360000	27.789938	19.866916	13.934436
281	11	1	-0.180000	26.146264	29.765546	23.161439
282	11	2	-0.120000	26.222577	28.967270	24.462963
283	11	2	-0.120000	25.256936	27.771880	24.486790
284	11	2	-0.120000	23.793452	28.201353	24.686641
285	11	2	-0.120000	22.807302	27.020825	24.615369
286	11	2	-0.120000	22.994127	25.948868	25.704646
287	11	2	-0.120000	22.817581	26.504591	27.127771
288	11	5	0.060000	22.734543	25.392865	28.180552
289	11	4	-0.900000	24.016542	24.705681	28.316617
290	11	3	0.060000	26.944827	30.537071	23.155782
291	11	3	0.060000	25.169067	30.282356	23.070275
292	11	3	0.060000	26.295621	29.098210	22.286179
293	11	3	0.060000	26.023394	29.639196	25.326031
294	11	3	0.060000	27.259888	28.582168	24.570827
295	11	3	0.060000	25.359394	27.183990	23.548389
296	11	3	0.060000	25.560529	27.118770	25.331925
297	11	3	0.060000	23.507624	28.913623	23.884810
298	11	3	0.060000	23.682110	28.738196	25.652330
299	11	3	0.060000	21.772243	27.421566	24.682354
300	11	3	0.060000	22.900558	26.534132	23.619990
301	11	3	0.060000	22.232741	25.157586	25.529352
302	11	3	0.060000	23.989629	25.470190	25.598724
303	11	3	0.060000	21.879085	27.099083	27.174848
304	11	3	0.060000	23.665842	27.175310	27.383166
305	11	7	0.060000	22.467645	25.857142	29.155530
306	11	7	0.060000	21.931683	24.667110	27.919892
307	11	6	0.360000	23.974611	24.123115	29.184034
308	11	6	0.360000	24.115896	24.033524	27.521795
309	12	1	-0.180000	35.827931	11.249075	24.515115
310	12	2	-0.120000	35.851271	9.900243	25.234239
311	12	2	-0.120000	35.019262	8.826634	24.515134
312	12	2	-0.120000	33.505959	9.038652	24.691580
313	12	2	-0.120000	32.662039	8.025751	23.895935
314	12	2	-0.120000	32.845566	6.554897	24.312383
315	12	2	-0.120000	32.464010	6.296215	25.779618
316	12	5	0.060000	32.388634	4.799955	26.106267
317	12	4	-0.900000	33.714423	4.188028	26.060597
318	12	3	0.060000	36.537297	11.943503	25.012662
319	12	3	0.060000	34.816779	11.703084	24.557110
320	12	3	0.060000	36.137098	11.130341	23.454905
321	12	3	0.060000	35.493619	10.027317	26.279219
322	12	3	0.060000	36.906305	9.552913	25.281313
323	12	3	0.060000	35.280302	8.806678	23.434315
324	12	3	0.060000	35.299803	7.844548	24.950769
325	12	3	0.060000	33.232256	10.049974	24.325148
326	12	3	0.060000	33.238641	9.000500	25.768723
327	12	3	0.060000	31.589329	8.297017	24.006099
328	12	3	0.060000	32.909306	8.121473	22.816101
329	12	3	0.060000	32.193938	5.937582	23.655978
330	12	3	0.060000	33.891402	6.235240	24.124173
331	12	3	0.060000	31.468541	6.747497	25.984062
332	12	3	0.060000	33.205844	6.772263	26.456150
333	12	7	0.060000	31.974123	4.689029	27.132545
334	12	7	0.060000	31.698027	4.281059	25.404087
335	12	6	0.360000	33.643516	3.242282	26.501152
336	12	6	0.360000	33.966244	4.022105	25.059366
337	13	1	-0.180000	26.185945	20.734523	24.524403
338	13	2	-0.120000	24.858545	20.464298	23.815870
339	13	2	-0.120000	24.890501	19.191697	22.954792
340	13	2	-0.120000	25.692112	19.380137	21.655530
341	13	2	-0.120000	25.812067	18.084506	20.832019
342	13	2	-0.120000	24.477492	17.510164	20.322546
343	13	2	-0.120000	23.723507	18.479253	19.396449
344	13	5	0.060000	22.545185	17.804955	18.683668
345	13	4	-0.900000	21.488480	17.461392	19.632139
346	13	3	0.060000	26.064187	21.592234	25.219019
347	13	3	0.060000	26.979282	20.994307	23.794029
348	13	3	0.060000	26.500619	19.846857	25.113262
349	13	3	0.060000	24.581465	21.342596	23.193083
350	13	3	0.060000	24.071990	20.342690	24.592076
351	13	3	0.060000	25.308608	18.346450	23.544242
352	13	3	0.060000	23.839910	18.940141	22.697975
353	13	3	0.060000	26.723883	19.704382	21.905073
354	13	3	0.060000	25.238379	20.186199	21.041085
355	13	3	0.060000	26.472598	18.281285	19.959434
356	13	3	0.060000	26.317312	17.310898	21.450570
357	13	3	0.060000	24.707128	16.578808	19.760045
358	13	3	0.060000	23.836838	17.220838	21.181166
359	13	3	0.060000	24.422966	18.865475	18.623144
360	13	3	0.060000	23.340273	19.343766	19.979874
361	13	7	0.060000	22.139411	18.518229	17.932696
362	13	7	0.060000	22.886551	16.896567	18.138190
363	13	6	0.360000	20.633739	17.217360	19.081304
364	13	6	0.360000	21.767805	16.587656	20.134105
365	14	1	-0.180000	11.875286	2.977998	3.070699
366	14	2	-0.120000	11.032765	4.160929	3.548049
367	14	2	-0.120000	10.776181	4.137387	5.063172
368	14	2	-0.120000	9.742249	3.073051	5.468569
369	14	2	-0.120000	9.549257	2.974996	6.993153
370	14	2	-0.120000	9.001132	4.247853	7.663912
371	14	2	-0.120000	7.616871	4.655860	7.132279
372	14	5	0.060000	6.965232	5.750618	7.985537
373	14	4	-0.900000	7.687309	7.013845	7.854694
374	14	3	0.060000	12.125478	3.113936	1.997428
375	14	3	0.060000	11.316213	2.025680	3.174842
376	14	3	0.060000	12.822410	2.916699	3.647696
377	14	3	0.060000	10.068270	4.180304	2.995403
378	14	3	0.060000	11.579870	5.096305	3.299652
379	14	3	0.060000	11.732091	3.969934	5.606223
380	14	3	0.060000	10.393919	5.139931	5.349101
381	14	3	0.060000	10.084967	2.077002	5.118728
382	14	3	0.060000	8.770965	3.275573	4.969826
383	14	3	0.060000	8.856720	2.131818	7.207331
384	14	3	0.060000	10.523848	2.718769	7.463116
385	14	3	0.060000	8.923116	4.044260	8.754338
386	14	3	0.060000	9.722418	5.082062	7.540553
387	14	3	0.060000	6.947407	3.768041	7.134950
388	14	3	0.060000	7.702703	5.022010	6.086715
389	14	7	0.060000	5.920789	5.892400	7.629998
390	14	7	0.060000	6.920224	5.438875	9.053262
391	14	6	0.360000	7.088349	7.766499	8.264949
392	14	6	0.360000	8.543328	6.967415	8.453429
393	15	1	-0.180000	32.181424	27.764802	35.360019
394	15	2	-0.120000	33.282973	28.824807	35.356643
395	15	2	-0.120000	33.155726	29.813284	34.186725
396	15	2	-0.120000	33.573199	29.191766	32.842997
397	15	2	-0.120000	33.358115	30.142015	31.650528
398	15	2	-0.120000	34.187374	31.438582	31.692540
399	15	2	-0.120000	35.703301	31.179434	31.701820
400	15	5	0.060000	36.514095	32.460026	31.469708
401	15	4	-0.900000	36.389261	33.370240	32.605571
402	15	3	0.060000	32.256711	27.159038	36.287579
403	15	3	0.060000	32.287411	27.080412	34.493592
404	15	3	0.060000	31.179830	28.244194	35.333240
405	15	3	0.060000	34.278239	28.329823	35.334748
406	15	3	0.060000	33.214159	29.396482	36.307645
407	15	3	0.060000	32.112902	30.194679	34.125383
408	15	3	0.060000	33.820264	30.674809	34.408399
409	15	3	0.060000	32.961131	28.285711	32.652221
410	15	3	0.060000	34.633196	28.863782	32.887550
411	15	3	0.060000	33.600366	29.593226	30.714273
412	15	3	0.060000	32.280934	30.412302	31.596012
413	15	3	0.060000	33.928200	32.030887	30.787791
414	15	3	0.060000	33.895164	32.047148	32.573242
415	15	3	0.060000	35.956111	30.456684	30.895514
416	15	3	0.060000	36.008254	30.735169	32.673555
417	15	7	0.060000	37.583039	32.177071	31.348606
418	15	7	0.060000	36.188715	32.963877	30.531888
419	15	6	0.360000	37.121875	34.109344	32.502840
420	15	6	0.360000	35.469790	33.862942	32.533269
421	16	1	-0.180000	15.374694	34.754468	32.456968
422	16	2	-0.120000	14.261639	35.802146	32.434325
423	16	2	-0.120000	12.911873	35.248690	32.917860
424	16	2	-0.120000	12.244987	34.332151	31.877960
425	16	2	-0.120000	10.939596	33.695487	32.389653
426	16	2	-0.120000	9.816435	34.693116	32.726948
427	16	2	-0.120000	9.378638	35.533467	31.515575
428	16	5	0.060000	8.090994	36.320248	31.787839
429	16	4	-0.900000	8.320314	37.371254	32.776300
430	16	3	0.060000	16.342748	35.240951	32.213678
431	16	3	0.060000	15.189196	33.962873	31.702458
432	16	3	0.060000	15.455662	34.294291	33.464642
433	16	3	0.060000	14.160741	36.218483	31.408397
434	16	3	0.060000	14.559552	36.636158	33.106353
435	16	3	0.060000	13.048300	34.704011	33.877767
436	16	3	0.060000	12.248692	36.117968	33.111567
437	16	3	0.060000	12.935767	33.500933	31.625258
438	16	3	0.060000	12.056808	34.894451	30.939046
439	16	3	0.060000	10.567508	32.985992	31.618552
440	16	3	0.060000	11.164480	33.095113	33.298126
441	16	3	0.060000	8.945724	34.105651	33.092069
442	16	3	0.060000	10.133925	35.354073	33.559842
443	16	3	0.060000	9.198424	34.860429	30.648999
444	16	3	0.060000	10.181992	36.248951	31.237475
445	16	7	0.060000	7.760831	36.786871	30.833571
446	16	7	0.060000	7.280716	35.637475	32.129184
447	16	6	0.360000	7.491798	38.009108	32.760321
448	16	6	0.360000	8.329743	36.933780	33.726003
449	17	1	-0.180000	7.947721	37.029580	2.774104
450	17	2	-0.120000	9.439893	37.048627	3.105906
451	17	2	-0.120000	9.852243	35.919603	4.063643
452	17	2	-0.120000	9.397051	36.179003	5.509908
453	17	2	-0.120000	9.719952	35.009924	6.458701
454	17	2	-0.120000	11.219198	34.703510	6.628677
455	17	2	-0.120000	12.010779	35.889257	7.205466
456	17	5	0.060000	13.431716	35.492312	7.623257
457	17	4	-0.900000	14.247316	35.166016	6.455958
458	17	3	0.060000	7.735232	37.788049	1.991443
459	17	3	0.060000	7.339850	37.278971	3.667756
460	17	3	0.060000	7.647469	36.032244	2.388235
461	17	3	0.060000	9.714878	38.036436	3.535628
462	17	3	0.060000	10.005676	36.927203	2.156644
463	17	3	0.060000	9.446295	34.949505	3.701946
464	17	3	0.060000	10.960465	35.854422	4.039764
