diEther_25p.data - created by mBuild; units = real

4800 atoms
4600 bonds
8600 angles
11100 dihedrals
0 impropers

9 atom types
11 bond types
20 angle types
21 dihedral types

0.000000 40.000000 xlo xhi
0.000000 40.000000 ylo yhi
0.000000 40.000000 zlo zhi

Masses

1	12.010780	# opls_135
2	12.010780	# opls_136
3	1.007947	# opls_140
4	15.999430	# opls_154
5	1.007947	# opls_155
6	12.010780	# opls_157
7	15.999430	# opls_180
8	12.010780	# opls_182
9	1.007947	# opls_185

Pair Coeffs # lj
#	epsilon (kcal/mol)		sigma (Angstrom)
1	0.06600		3.50000		# opls_135
2	0.06600		3.50000		# opls_136
3	0.03000		2.50000		# opls_140
4	0.17000		3.12000		# opls_154
5	0.00000		10.00000		# opls_155
6	0.06600		3.50000		# opls_157
7	0.14000		2.90000		# opls_180
8	0.06600		3.50000		# opls_182
9	0.03000		2.50000		# opls_185

Bond Coeffs # harmonic
#	k(kcal/mol/angstrom^2)		req(angstrom)
1	268.0		1.529		# opls_135	opls_136
1	1	1	-0.180000	6.250006	25.433158	25.146502
2	1	2	-0.120000	6.675876	23.991290	24.869983
3	1	2	-0.120000	6.485900	23.584625	23.400163
4	1	2	-0.120000	7.521734	24.238950	22.469671
5	1	2	-0.120000	7.326382	23.842485	20.997187
6	1	2	-0.120000	7.755119	22.395555	20.709368
7	1	2	-0.120000	7.678253	22.090405	19.207130
8	1	6	0.145000	8.026990	20.631179	18.899212
9	1	4	-0.683000	9.379243	20.375585	19.171836
10	1	3	0.060000	6.293382	25.626594	26.239061
11	1	3	0.060000	6.931294	26.149790	24.643626
12	1	3	0.060000	5.208963	25.605069	24.799505
13	1	3	0.060000	7.736197	23.850419	25.173037
14	1	3	0.060000	6.054785	23.320245	25.502326
15	1	3	0.060000	6.590117	22.480879	23.344402
16	1	3	0.060000	5.456786	23.844011	23.067882
17	1	3	0.060000	7.422250	25.342909	22.533337
18	1	3	0.060000	8.550527	23.973833	22.798290
19	1	3	0.060000	6.263158	23.988679	20.705215
20	1	3	0.060000	7.942799	24.527447	20.374185
21	1	3	0.060000	7.089499	21.691847	21.252507
22	1	3	0.060000	8.798157	22.245371	21.063467
23	1	3	0.060000	6.645353	22.288386	18.845602
24	1	3	0.060000	8.372867	22.757087	18.650429
25	1	3	0.060000	7.361616	19.941306	19.468888
26	1	3	0.060000	7.848563	20.445074	17.819018
27	1	5	0.418000	9.429619	20.062057	20.112282
28	2	1	-0.180000	19.397073	20.633048	20.833023
29	2	2	-0.120000	20.664371	20.777984	21.675494
30	2	2	-0.120000	21.788787	21.522438	20.938397
31	2	2	-0.120000	21.509871	23.029774	20.807809
32	2	2	-0.120000	22.628129	23.774592	20.060613
33	2	2	-0.120000	23.904852	23.927865	20.901296
34	2	2	-0.120000	24.938461	24.798107	20.173235
35	2	6	0.145000	26.251315	24.905033	20.954743
36	2	4	-0.683000	26.063581	25.623437	22.145075
37	2	3	0.060000	18.671699	19.984504	21.368008
38	2	3	0.060000	18.917991	21.619699	20.666897
39	2	3	0.060000	19.632062	20.165095	19.853465
40	2	3	0.060000	20.421875	21.296116	22.628753
41	2	3	0.060000	21.027734	19.758913	21.931183
42	2	3	0.060000	22.723034	21.372509	21.518855
43	2	3	0.060000	21.940570	21.073864	19.932162
44	2	3	0.060000	20.570509	23.177867	20.234796
45	2	3	0.060000	21.364819	23.479196	21.814622
46	2	3	0.060000	22.861098	23.248301	19.108873
47	2	3	0.060000	22.249258	24.787435	19.800078
48	2	3	0.060000	24.349593	22.928668	21.093821
49	2	3	0.060000	23.647634	24.397656	21.875465
50	2	3	0.060000	25.157360	24.351739	19.178437
51	2	3	0.060000	24.526019	25.818129	20.011017
52	2	3	0.060000	26.670928	23.891670	21.155241
53	2	3	0.060000	26.990610	25.451253	20.331544
54	2	5	0.418000	25.839504	24.960974	22.849496
55	3	1	-0.180000	36.955382	29.148655	7.735913
56	3	2	-0.120000	36.614995	30.155703	6.637369
57	3	2	-0.120000	35.241344	29.899175	5.997749
58	3	2	-0.120000	34.077753	30.279202	6.929707
59	3	2	-0.120000	32.702587	30.012619	6.296141
60	3	2	-0.120000	32.350649	31.022321	5.193008
61	3	2	-0.120000	30.916505	30.806453	4.690638
62	3	6	0.145000	30.564353	31.749993	3.536734
63	3	4	-0.683000	30.512296	33.079775	3.980819
64	3	3	0.060000	38.001984	29.308803	8.070519
65	3	3	0.060000	36.290166	29.281446	8.613668
66	3	3	0.060000	36.862827	28.109731	7.354069
67	3	3	0.060000	36.659655	31.187263	7.049509
68	3	3	0.060000	37.390656	30.077788	5.844783
69	3	3	0.060000	35.184988	30.512152	5.074001
70	3	3	0.060000	35.158446	28.830912	5.699909
71	3	3	0.060000	34.140654	29.671724	7.856902
72	3	3	0.060000	34.157289	31.349244	7.221900
73	3	3	0.060000	32.669271	28.978207	5.888773
74	3	3	0.060000	31.936824	30.081661	7.099953
75	3	3	0.060000	33.050964	30.904602	4.339219
76	3	3	0.060000	32.449180	32.053816	5.595723
77	3	3	0.060000	30.807368	29.758936	4.333457
78	3	3	0.060000	30.196875	30.964128	5.523788
79	3	3	0.060000	31.290095	31.631045	2.698684
80	3	3	0.060000	29.561768	31.473726	3.147133
81	3	5	0.418000	31.419909	33.461538	3.855239
82	4	1	-0.180000	16.917762	8.162203	33.016556
83	4	2	-0.120000	17.716796	7.231334	32.104505
84	4	2	-0.120000	19.233428	7.460978	32.199002
85	4	2	-0.120000	19.826656	6.939751	33.519348
86	4	2	-0.120000	21.341943	7.178814	33.620883
87	4	2	-0.120000	22.153305	6.245025	32.709845
88	4	2	-0.120000	23.659299	6.419456	32.949216
89	4	6	0.145000	24.495233	5.555668	32.000081
90	4	4	-0.683000	24.318842	4.193020	32.283481
91	4	3	0.060000	15.833553	8.034945	32.813378
92	4	3	0.060000	17.097809	7.919841	34.084002
93	4	3	0.060000	17.189759	9.222086	32.825771
94	4	3	0.060000	17.473244	6.173553	32.344813
95	4	3	0.060000	17.398723	7.418375	31.055811
96	4	3	0.060000	19.704616	6.923986	31.349386
97	4	3	0.060000	19.458238	8.543682	32.080766
98	4	3	0.060000	19.348004	7.471362	34.368442
99	4	3	0.060000	19.607422	5.855552	33.633978
100	4	3	0.060000	21.573268	8.239687	33.379838
101	4	3	0.060000	21.646148	7.000242	34.675798
102	4	3	0.060000	21.930861	6.472417	31.645858
103	4	3	0.060000	21.866418	5.191155	32.917020
104	4	3	0.060000	23.934640	7.484913	32.788678
105	4	3	0.060000	23.907939	6.152910	33.999931
106	4	3	0.060000	24.242980	5.784435	30.938379
107	4	3	0.060000	25.567415	5.805501	32.146020
108	4	5	0.418000	23.568624	3.875258	31.716492
109	5	1	-0.180000	12.834405	30.664264	20.560478
110	5	2	-0.120000	13.869049	31.467720	21.348374
111	5	2	-0.120000	15.309673	30.996671	21.094305
112	5	2	-0.120000	15.822980	31.397534	19.700485
113	5	2	-0.120000	17.259998	30.917305	19.439877
114	5	2	-0.120000	18.307078	31.721653	20.225311
115	5	2	-0.120000	19.729432	31.304772	19.826736
116	5	6	0.145000	20.793928	32.036627	20.649543
117	5	4	-0.683000	20.803390	33.405825	20.343853
118	5	3	0.060000	11.814198	30.966479	20.878012
119	5	3	0.060000	12.927344	30.859659	19.472461
120	5	3	0.060000	12.955881	29.577267	20.753905
121	5	3	0.060000	13.769489	32.547391	21.102678
122	5	3	0.060000	13.647305	31.348785	22.431239
123	5	3	0.060000	15.953515	31.463051	21.869021
124	5	3	0.060000	15.372983	29.893696	21.221610
125	5	3	0.060000	15.172725	30.937668	18.926941
126	5	3	0.060000	15.765788	32.501141	19.576100
127	5	3	0.060000	17.347161	29.836552	19.687754
128	5	3	0.060000	17.466092	31.030017	18.352635
129	5	3	0.060000	18.174519	31.547780	21.314095
130	5	3	0.060000	18.168178	32.804873	20.017440
131	5	3	0.060000	19.849855	30.211314	19.989927
132	5	3	0.060000	19.895374	31.513278	18.746988
133	5	3	0.060000	20.631652	31.866142	21.739396
134	5	3	0.060000	21.789549	31.616164	20.394124
135	5	5	0.418000	20.182358	33.847630	20.979781
136	6	1	-0.180000	37.516904	29.062803	25.576236
137	6	2	-0.120000	36.010072	28.857353	25.421134
138	6	2	-0.120000	35.237878	30.179811	25.292067
139	6	2	-0.120000	35.449232	30.854010	23.925431
140	6	2	-0.120000	34.686736	32.182929	23.798428
141	6	2	-0.120000	33.171512	31.985832	23.638706
142	6	2	-0.120000	32.470388	33.324964	23.372449
143	6	6	0.145000	30.949262	33.169084	23.284985
144	6	4	-0.683000	30.590368	32.429884	22.147875
145	6	3	0.060000	38.001571	28.086446	25.787920
146	6	3	0.060000	37.958267	29.470167	24.643577
147	6	3	0.060000	37.731046	29.752550	26.420112
148	6	3	0.060000	35.810275	28.208916	24.540465
149	6	3	0.060000	35.639791	28.321859	26.322273
150	6	3	0.060000	34.159913	29.949598	25.423287
151	6	3	0.060000	35.537465	30.871892	26.109404
152	6	3	0.060000	36.528948	31.075485	23.791863
153	6	3	0.060000	35.143223	30.164114	23.108672
154	6	3	0.060000	34.895116	32.823283	24.683635
155	6	3	0.060000	35.073517	32.714442	22.901117
156	6	3	0.060000	32.751503	31.539311	24.564701
157	6	3	0.060000	32.979702	31.293800	22.790077
158	6	3	0.060000	32.704019	34.031364	24.199006
159	6	3	0.060000	32.847308	33.766407	22.423804
160	6	3	0.060000	30.549810	32.701163	24.214859
161	6	3	0.060000	30.494308	34.178713	23.201581
162	6	5	0.418000	30.550165	31.477290	22.423962
163	7	1	-0.180000	18.373577	25.347830	6.396701
164	7	2	-0.120000	17.565113	24.247249	5.709739
165	7	2	-0.120000	17.844467	22.851641	6.289459
166	7	2	-0.120000	17.224858	22.658742	7.684373
167	7	2	-0.120000	17.512866	21.267197	8.271069
168	7	2	-0.120000	16.701888	20.155028	7.588680
169	7	2	-0.120000	16.912238	18.810285	8.298019
170	7	6	0.145000	16.175456	17.667769	7.592624
171	7	4	-0.683000	14.786262	17.831255	7.700569
172	7	3	0.060000	18.223378	26.306373	5.856682
173	7	3	0.060000	18.038922	25.488230	7.444982
174	7	3	0.060000	19.456628	25.101784	6.382808
175	7	3	0.060000	16.480603	24.481625	5.779557
176	7	3	0.060000	17.837522	24.239957	4.631939
177	7	3	0.060000	17.408996	22.107767	5.590000
178	7	3	0.060000	18.941517	22.674177	6.331344
179	7	3	0.060000	17.654731	23.409182	8.380595
180	7	3	0.060000	16.126880	22.829703	7.640693
181	7	3	0.060000	18.600039	21.044411	8.196983
182	7	3	0.060000	17.247748	21.290131	9.351096
183	7	3	0.060000	17.019652	20.054943	6.529310
184	7	3	0.060000	15.622684	20.420641	7.613923
185	7	3	0.060000	17.998114	18.570716	8.314245
186	7	3	0.060000	16.557810	18.878813	9.349948
187	7	3	0.060000	16.493196	17.596778	6.526238
188	7	3	0.060000	16.452511	16.711262	8.084177
189	7	5	0.418000	14.494040	18.348360	6.905280
190	8	1	-0.180000	37.076565	14.794866	4.590608
191	8	2	-0.120000	36.579918	15.050707	6.013526
192	8	2	-0.120000	36.126518	13.767212	6.726903
193	8	2	-0.120000	37.308484	12.868176	7.128900
194	8	2	-0.120000	36.856469	11.578146	7.832508
195	8	2	-0.120000	36.358749	11.825441	9.264772
196	8	2	-0.120000	36.054768	10.499333	9.975248
197	8	6	0.145000	35.483834	10.718167	11.379499
198	8	4	-0.683000	36.451061	11.278914	12.227009
199	8	3	0.060000	37.270988	15.765991	4.088510
200	8	3	0.060000	38.023885	14.217729	4.600478
201	8	3	0.060000	36.311640	14.242387	4.004614
202	8	3	0.060000	37.376568	15.555715	6.601985
203	8	3	0.060000	35.713618	15.745185	5.957500
204	8	3	0.060000	35.572221	14.071896	7.639124
205	8	3	0.060000	35.422436	13.203616	6.076215
206	8	3	0.060000	37.867108	12.571624	6.216391
207	8	3	0.060000	38.008839	13.430050	7.785020
208	8	3	0.060000	36.061004	11.081396	7.234561
209	8	3	0.060000	37.727392	10.887355	7.872169
210	8	3	0.060000	35.433413	12.438943	9.239804
211	8	3	0.060000	37.138146	12.378225	9.832962
212	8	3	0.060000	35.310896	9.926593	9.379089
213	8	3	0.060000	36.981798	9.889378	10.049001
214	8	3	0.060000	34.567833	11.352310	11.334975
215	8	3	0.060000	35.184034	9.733720	11.796959
216	8	5	0.418000	36.352064	12.264642	12.165243
217	9	1	-0.180000	15.841035	19.805658	30.504494
218	9	2	-0.120000	14.673469	19.054050	29.865209
219	9	2	-0.120000	13.342681	19.814858	29.974810
220	9	2	-0.120000	13.281923	21.032921	29.036971
221	9	2	-0.120000	11.955916	21.802149	29.153377
222	9	2	-0.120000	10.777244	21.055470	28.510366
223	9	2	-0.120000	9.509196	21.920132	28.522868
224	9	6	0.145000	8.298593	21.171883	27.956884
225	9	4	-0.683000	8.462322	20.928174	26.585011
226	9	3	0.060000	16.741567	19.156023	30.503541
227	9	3	0.060000	16.080275	20.725002	29.931633
228	9	3	0.060000	15.602185	20.074924	31.555293
229	9	3	0.060000	14.906123	18.839591	28.799447
230	9	3	0.060000	14.563413	18.078528	30.386896
231	9	3	0.060000	12.531457	19.106194	29.706600
232	9	3	0.060000	13.177600	20.134788	31.027026
233	9	3	0.060000	14.099331	21.736488	29.300627
234	9	3	0.060000	13.440352	20.711658	27.984174
235	9	3	0.060000	11.734400	22.012011	30.222935
236	9	3	0.060000	12.081805	22.780067	28.638496
237	9	3	0.060000	10.576935	20.117504	29.070145
238	9	3	0.060000	11.036696	20.796214	27.460918
239	9	3	0.060000	9.279738	22.218554	29.569327
240	9	3	0.060000	9.677127	22.845162	27.928741
241	9	3	0.060000	8.126558	20.224343	28.518801
242	9	3	0.060000	7.396245	21.804841	28.092612
243	9	5	0.418000	8.897758	20.040254	26.499757
244	10	1	-0.180000	32.017411	24.119801	14.366546
245	10	2	-0.120000	31.847823	23.089492	15.483019
246	10	2	-0.120000	30.381004	22.896762	15.899114
247	10	2	-0.120000	29.566419	22.126752	14.845338
248	10	2	-0.120000	28.095921	21.942831	15.254439
249	10	2	-0.120000	27.915671	20.906340	16.374018
250	10	2	-0.120000	26.427435	20.651254	16.649390
251	10	6	0.145000	26.217584	19.678603	17.813728
252	10	4	-0.683000	26.667717	18.393786	17.474811
253	10	3	0.060000	33.099206	24.304428	14.197381
254	10	3	0.060000	31.579755	23.749175	13.416971
255	10	3	0.060000	31.535817	25.080634	14.646903
256	10	3	0.060000	32.287199	22.118907	15.165400
257	10	3	0.060000	32.419830	23.442311	16.368593
258	10	3	0.060000	30.377727	22.326900	16.851728
259	10	3	0.060000	29.912428	23.886003	16.095601
260	10	3	0.060000	29.578124	22.693487	13.890691
261	10	3	0.060000	30.031526	21.134889	14.654090
262	10	3	0.060000	27.666979	22.919712	15.568727
263	10	3	0.060000	27.532094	21.601323	14.358479
264	10	3	0.060000	28.394767	21.273631	17.306123
265	10	3	0.060000	28.403794	19.953877	16.073319
266	10	3	0.060000	25.931547	21.613998	16.902376
267	10	3	0.060000	25.939861	20.240494	15.738118
268	10	3	0.060000	26.722532	20.054987	18.733805
269	10	3	0.060000	25.130724	19.619674	18.034076
270	10	5	0.418000	27.617433	18.336925	17.757796
271	11	1	-0.180000	23.055235	28.423744	19.144079
272	11	2	-0.120000	24.078219	28.692086	20.247848
273	11	2	-0.120000	23.469603	28.614660	21.656900
274	11	2	-0.120000	23.150358	27.170894	22.081794
275	11	2	-0.120000	22.530774	27.092160	23.486597
276	11	2	-0.120000	23.552763	27.357283	24.602621
277	11	2	-0.120000	22.925877	27.127906	25.984700
278	11	6	0.145000	23.900229	27.458978	27.119072
279	11	4	-0.683000	24.968362	26.549587	27.137531
280	11	3	0.060000	23.522407	28.614720	18.155007
281	11	3	0.060000	22.717971	27.367164	19.166227
282	11	3	0.060000	22.177739	29.095680	19.254687
283	11	3	0.060000	24.923838	27.976308	20.155341
284	11	3	0.060000	24.487324	29.714954	20.098555
285	11	3	0.060000	24.208560	29.048458	22.362582
286	11	3	0.060000	22.550269	29.238613	21.704596
287	11	3	0.060000	22.418036	26.735414	21.369938
288	11	3	0.060000	24.071293	26.548914	22.040415
289	11	3	0.060000	21.685850	27.810997	23.566866
290	11	3	0.060000	22.114941	26.069125	23.619845
291	11	3	0.060000	23.911452	28.406501	24.541481
292	11	3	0.060000	24.421111	26.675238	24.473557
293	11	3	0.060000	22.028681	27.776213	26.092036
294	11	3	0.060000	22.600285	26.068813	26.080517
295	11	3	0.060000	24.263939	28.509063	27.028441
296	11	3	0.060000	23.358619	27.379278	28.085300
297	11	5	0.418000	25.686254	26.936341	26.571556
298	12	1	-0.180000	37.403717	10.012949	20.573284
299	12	2	-0.120000	36.136048	9.329050	21.085246
300	12	2	-0.120000	36.426857	8.024501	21.843810
301	12	2	-0.120000	37.044971	8.274898	23.230224
302	12	2	-0.120000	37.347310	6.970783	23.986154
303	12	2	-0.120000	36.078875	6.278199	24.507364
304	12	2	-0.120000	36.435678	5.063100	25.374525
305	12	6	0.145000	35.189130	4.307884	25.845204
306	12	4	-0.683000	34.445037	5.088298	26.742710
307	12	3	0.060000	37.123415	10.875668	19.932868
308	12	3	0.060000	38.014465	10.395506	21.416632
309	12	3	0.060000	38.009568	9.306489	19.966990
310	12	3	0.060000	35.568597	10.031547	21.733679
311	12	3	0.060000	35.494802	9.089558	20.209254
312	12	3	0.060000	35.462494	7.488264	21.964977
313	12	3	0.060000	37.098851	7.378338	21.237457
314	12	3	0.060000	38.004924	8.819146	23.107908
315	12	3	0.060000	36.369575	8.915525	23.838607
316	12	3	0.060000	37.915848	6.276936	23.328578
317	12	3	0.060000	37.998311	7.221108	24.852647
318	12	3	0.060000	35.458496	5.937871	23.651466
319	12	3	0.060000	35.488380	7.001459	25.110755
320	12	3	0.060000	37.067354	4.364211	24.783490
321	12	3	0.060000	37.020536	5.391136	26.261770
322	12	3	0.060000	34.570093	3.992665	24.973075
323	12	3	0.060000	35.512272	3.384993	26.371647
324	12	5	0.418000	33.784608	5.596892	26.203784
325	13	1	-0.180000	26.961890	16.505832	10.376401
326	13	2	-0.120000	27.025731	17.190150	9.010955
327	13	2	-0.120000	27.787829	16.362555	7.963992
328	13	2	-0.120000	26.991185	15.134442	7.490698
329	13	2	-0.120000	27.756516	14.298748	6.451736
330	13	2	-0.120000	27.822761	14.977535	5.075102
331	13	2	-0.120000	28.467406	14.048586	4.037207
332	13	6	0.145000	28.616169	14.727994	2.672638
333	13	4	-0.683000	27.359181	14.967273	2.097343
334	13	3	0.060000	26.511549	17.201145	11.115805
335	13	3	0.060000	26.330326	15.594887	10.332751
336	13	3	0.060000	27.981304	16.234206	10.723886
337	13	3	0.060000	25.995626	17.406588	8.653177
338	13	3	0.060000	27.548191	18.163409	9.136315
339	13	3	0.060000	27.986718	17.025819	7.096381
340	13	3	0.060000	28.769696	16.044163	8.377914
341	13	3	0.060000	26.785314	14.476545	8.361023
342	13	3	0.060000	26.012255	15.453816	7.070712
343	13	3	0.060000	28.784257	14.087512	6.820782
344	13	3	0.060000	27.231738	13.323977	6.343554
345	13	3	0.060000	28.423485	15.908970	5.144494
346	13	3	0.060000	26.793758	15.240243	4.746459
347	13	3	0.060000	29.477735	13.748290	4.391946
348	13	3	0.060000	27.854039	13.128079	3.921813
349	13	3	0.060000	29.204412	15.670472	2.766888
350	13	3	0.060000	29.183442	14.050475	1.999987
351	13	5	0.418000	27.079361	15.875711	2.383205
352	14	1	-0.180000	12.343279	3.047655	2.993847
353	14	2	-0.120000	11.600353	3.834147	4.073801
354	14	2	-0.120000	12.052243	5.300433	4.161198
355	14	2	-0.120000	11.550444	6.142801	2.975651
356	14	2	-0.120000	12.011008	7.607422	3.055170
357	14	2	-0.120000	11.267018	8.406551	4.135972
358	14	2	-0.120000	11.654271	9.890799	4.083193
359	14	6	0.145000	10.985330	10.698616	5.199312
360	14	4	-0.683000	9.597396	10.760393	5.004220
361	14	3	0.060000	12.064646	1.974975	3.062460
362	14	3	0.060000	12.068615	3.409686	1.981873
363	14	3	0.060000	13.441603	3.135848	3.133983
364	14	3	0.060000	10.505510	3.780527	3.888293
365	14	3	0.060000	11.798318	3.347454	5.053522
366	14	3	0.060000	11.644311	5.718395	5.105192
367	14	3	0.060000	13.161619	5.349412	4.221641
368	14	3	0.060000	11.951961	5.718221	2.031621
369	14	3	0.060000	10.440654	6.098988	2.919622
370	14	3	0.060000	13.107082	7.648519	3.239556
371	14	3	0.060000	11.818919	8.080201	2.066810
372	14	3	0.060000	11.520253	8.005614	5.140152
373	14	3	0.060000	10.171391	8.305233	3.977209
374	14	3	0.060000	12.756819	9.985752	4.193437
375	14	3	0.060000	11.367177	10.321106	3.098672
376	14	3	0.060000	11.235251	10.268605	6.197214
377	14	3	0.060000	11.386439	11.733921	5.175960
378	14	5	0.418000	9.203125	9.990587	5.491278
379	15	1	-0.180000	32.219377	33.166299	36.292512
380	15	2	-0.120000	33.166449	32.081569	36.805566
381	15	2	-0.120000	32.690467	30.661803	36.459820
382	15	2	-0.120000	32.861253	30.330779	34.967116
383	15	2	-0.120000	32.375042	28.914969	34.616921
384	15	2	-0.120000	33.322847	27.818220	35.125910
385	15	2	-0.120000	32.875453	26.435602	34.631999
386	15	6	0.145000	33.758507	25.314219	35.187418
387	15	4	-0.683000	35.056327	25.397257	34.661103
388	15	3	0.060000	32.548774	34.154467	36.677228
389	15	3	0.060000	32.230248	33.208415	35.184041
390	15	3	0.060000	31.183514	32.978086	36.646484
391	15	3	0.060000	34.186742	32.253793	36.398982
392	15	3	0.060000	33.227274	32.171055	37.912004
393	15	3	0.060000	33.294724	29.952401	37.063019
394	15	3	0.060000	31.626442	30.538318	36.758767
395	15	3	0.060000	32.263475	31.046680	34.364766
396	15	3	0.060000	33.926527	30.447880	34.670180
397	15	3	0.060000	31.353785	28.754749	35.027323
398	15	3	0.060000	32.307009	28.841262	33.509125
399	15	3	0.060000	33.332459	27.816229	36.236386
400	15	3	0.060000	34.352174	28.025243	34.760537
401	15	3	0.060000	31.828096	26.251673	34.957571
402	15	3	0.060000	32.902214	26.404857	33.520600
403	15	3	0.060000	33.770996	25.341735	36.301987
404	15	3	0.060000	33.322542	24.338325	34.885998
405	15	5	0.418000	35.585643	25.958164	35.285990
406	16	1	-0.180000	14.148563	35.964647	29.405823
407	16	2	-0.120000	13.062627	37.018709	29.190175
408	16	2	-0.120000	12.210828	36.750389	27.939463
409	16	2	-0.120000	11.248478	35.564618	28.125849
410	16	2	-0.120000	10.403499	35.287216	26.871810
411	16	2	-0.120000	9.307089	36.340084	26.649061
412	16	2	-0.120000	8.401439	35.947073	25.473866
413	16	6	0.145000	7.345473	37.016864	25.180173
414	16	4	-0.683000	6.422124	37.105387	26.232708
415	16	3	0.060000	14.803671	36.277743	30.245936
416	16	3	0.060000	13.700932	34.983730	29.666644
417	16	3	0.060000	14.773070	35.856678	28.493646
418	16	3	0.060000	12.413810	37.076191	30.091119
419	16	3	0.060000	13.558656	38.006472	29.071036
420	16	3	0.060000	11.623061	37.669384	27.734027
421	16	3	0.060000	12.873227	36.570371	27.064485
422	16	3	0.060000	11.837323	34.648084	28.340101
423	16	3	0.060000	10.581784	35.748058	28.996803
424	16	3	0.060000	11.062809	35.230611	25.977845
