56	6	2	0.000000	32.090597	27.469824	27.422803
57	6	2	0.000000	30.692050	26.442757	27.447388
58	6	1	0.265000	29.545232	27.666876	27.611988
59	6	5	-0.700000	28.887896	29.100305	27.757487
60	6	4	0.435000	29.114318	30.203009	27.818964
61	7	3	0.000000	25.516058	6.257561	16.768804
62	7	2	0.000000	26.086191	5.092432	15.834583
63	7	2	0.000000	26.961359	6.028778	14.815749
64	7	2	0.000000	27.489234	4.745775	13.919651
65	7	2	0.000000	28.290216	5.764370	13.011809
66	7	2	0.000000	28.765356	4.403139	12.173779
67	7	2	0.000000	29.622215	5.567632	11.214012
68	7	1	0.265000	30.310368	4.472074	10.133757
69	7	5	-0.700000	30.699678	3.117955	9.410724
70	7	4	0.435000	30.554393	2.000194	9.433217
71	8	3	0.000000	23.181492	11.447541	21.923688
72	8	2	0.000000	24.723618	11.820739	21.728961
73	8	2	0.000000	25.265490	10.331365	21.318074
74	8	2	0.000000	26.830125	10.831472	21.146173
75	8	2	0.000000	27.217798	9.346029	20.763474
76	8	2	0.000000	28.764390	9.952384	20.617229
77	8	2	0.000000	29.128970	8.306676	20.204757
78	8	1	0.265000	30.782151	8.521938	19.956951
79	8	5	-0.700000	32.209321	9.199478	19.846936
80	8	4	0.435000	32.764008	10.175035	19.954693
81	9	3	0.000000	12.822869	14.610943	27.882885
82	9	2	0.000000	11.978089	13.612415	26.963845
83	9	2	0.000000	12.372955	12.217563	27.724866
84	9	2	0.000000	11.463998	11.282709	26.711166
85	9	2	0.000000	11.925729	10.014275	27.536493
86	9	2	0.000000	10.979441	9.162367	26.459556
87	9	2	0.000000	11.519845	7.809235	27.402108
88	9	1	0.265000	10.693114	6.619736	26.540505
89	9	5	-0.700000	9.769525	5.909633	25.467792
90	9	4	0.435000	9.106552	6.092483	24.574464
91	10	3	0.000000	17.196035	18.501046	24.676087
92	10	2	0.000000	16.943828	19.901620	25.404187
93	10	2	0.000000	15.917100	19.370796	26.563817
94	10	2	0.000000	15.731525	20.868487	27.234803
95	10	2	0.000000	14.753894	20.223655	28.298624
96	10	2	0.000000	14.635305	21.774786	28.899399
97	10	2	0.000000	13.571908	21.011340	30.038584
98	10	1	0.265000	13.194551	22.396112	30.922191
99	10	5	-0.700000	13.153432	23.901963	31.410762
100	10	4	0.435000	13.549755	24.936827	31.203429
101	11	3	0.000000	3.623350	30.212581	30.431652
102	11	2	0.000000	4.780288	29.462403	29.622904
103	11	2	0.000000	5.679886	28.987185	30.905704
104	11	2	0.000000	6.816755	28.241918	29.967703
105	11	2	0.000000	7.588118	27.847098	31.291486
106	11	2	0.000000	8.677793	27.125054	30.255986
107	11	2	0.000000	9.478896	26.721268	31.741448
108	11	1	0.265000	10.775383	25.892932	31.053166
109	11	5	-0.700000	11.745012	25.242051	29.983516
110	11	4	0.435000	11.905161	25.082087	28.879085
111	12	3	0.000000	8.522679	24.500216	29.010785
112	12	2	0.000000	7.113797	23.764497	28.840148
113	12	2	0.000000	7.620658	22.522544	27.901356
114	12	2	0.000000	6.116116	21.849797	27.794099
115	12	2	0.000000	6.738351	20.706441	26.894739
116	12	2	0.000000	5.181903	20.109431	26.849467
117	12	2	0.000000	5.920867	18.883223	25.868778
118	12	1	0.265000	4.524790	17.982364	25.585626
119	12	5	-0.700000	3.015565	17.503068	25.607846
120	12	4	0.435000	1.988639	17.749009	26.002735
121	13	3	0.000000	28.963402	7.600015	23.962334
122	13	2	0.000000	28.899483	6.936586	25.415305
123	13	2	0.000000	30.482440	7.092075	25.803580
124	13	2	0.000000	30.297257	6.389835	27.286923
125	13	2	0.000000	31.845742	6.601770	27.533025
126	13	2	0.000000	31.551723	5.880767	29.007714
127	13	2	0.000000	33.254401	6.139729	29.220389
128	13	1	0.265000	33.368970	5.472842	30.764050
129	13	5	-0.700000	32.980747	4.779214	32.133773
130	13	4	0.435000	32.124269	4.338833	32.719871
131	14	3	0.000000	6.355192	6.572070	25.976168
132	14	2	0.000000	7.729552	5.816662	26.285746
133	14	2	0.000000	7.972957	6.401856	27.795378
134	14	2	0.000000	9.385331	5.571665	28.004478
135	14	2	0.000000	9.497408	6.210742	29.447498
136	14	2	0.000000	10.910051	5.331327	29.557354
137	14	2	0.000000	10.978686	6.062908	31.129449
138	14	1	0.265000	12.424704	5.350111	31.621083
139	14	5	-0.700000	13.745710	4.476657	31.620446
140	14	4	0.435000	14.364405	3.763321	31.004515
141	15	3	0.000000	1.998902	10.571351	32.870445
142	15	2	0.000000	3.226832	10.829451	33.860858
143	15	2	0.000000	4.008043	9.409939	33.625522
144	15	2	0.000000	5.227682	9.785000	34.674116
145	15	2	0.000000	5.877207	8.378120	34.354595
146	15	2	0.000000	7.058606	8.853247	35.431420
147	15	2	0.000000	7.723127	7.298354	35.041388
148	15	1	0.265000	9.079372	7.402808	36.036597
149	15	5	-0.700000	10.144080	7.951221	37.072752
150	15	4	0.435000	10.404179	8.828112	37.731852
151	16	3	0.000000	21.049285	10.540268	36.449922
152	16	2	0.000000	20.942664	11.573239	35.234624
153	16	2	0.000000	19.352442	11.933189	35.384013
154	16	2	0.000000	19.360649	12.981464	34.107772
155	16	2	0.000000	17.820611	13.238201	34.364009
156	16	2	0.000000	17.936056	14.274597	33.062641
157	16	2	0.000000	16.249404	14.515578	33.392095
158	16	1	0.265000	15.958020	15.622594	32.155017
159	16	5	-0.700000	16.177623	16.579183	30.912160
160	16	4	0.435000	16.945421	16.952298	30.175768
161	17	3	0.000000	20.704832	20.530772	25.938608
162	17	2	0.000000	19.981932	21.941239	26.146800
163	17	2	0.000000	18.542223	21.558742	25.467373
164	17	2	0.000000	17.897642	23.055614	25.735011
165	17	2	0.000000	16.560397	22.554433	25.053923
166	17	2	0.000000	16.005209	24.094741	25.370496
167	17	2	0.000000	14.565615	23.488624	24.614456
168	17	1	0.265000	13.655432	24.900520	24.751812
169	17	5	-0.700000	13.229456	26.385835	25.098744
170	17	4	0.435000	13.585016	27.349055	25.564347
171	18	3	0.000000	36.091304	35.192542	30.311123
172	18	2	0.000000	35.526745	33.864538	30.998890
173	18	2	0.000000	33.970525	34.001381	30.508849
174	18	2	0.000000	33.499499	32.608760	31.261498
175	18	2	0.000000	32.034293	32.863032	30.721311
176	18	2	0.000000	31.662559	31.444756	31.515860
177	18	2	0.000000	30.076200	31.776515	30.895532
178	18	1	0.265000	29.316128	30.421699	31.549380
179	18	5	-0.700000	29.071976	29.068992	32.335859
180	18	4	0.435000	29.573865	28.278013	32.963125
181	19	3	0.000000	29.827042	3.272505	6.124175
182	19	2	0.000000	29.709284	4.722865	6.785942
183	19	2	0.000000	30.783895	5.497306	5.823582
184	19	2	0.000000	30.580773	6.948988	6.584569
185	19	2	0.000000	31.638753	7.571664	5.586451
186	19	2	0.000000	31.360831	8.988300	6.421258
187	19	2	0.000000	32.527096	9.614535	5.299178
188	19	1	0.265000	32.528132	11.199542	5.872330
189	19	5	-0.700000	32.190404	12.487507	6.729688
190	19	4	0.435000	31.568657	12.871704	7.588074
191	20	3	0.000000	18.030140	3.134927	11.610354
192	20	2	0.000000	19.206395	4.157180	11.254307
193	20	2	0.000000	18.580491	5.483118	11.982880
194	20	2	0.000000	19.851808	6.447833	11.557651
195	20	2	0.000000	19.134740	7.646947	12.300096
196	20	2	0.000000	20.463230	8.533712	11.820761
197	20	2	0.000000	19.629356	9.809794	12.650022
198	20	1	0.265000	20.771800	11.015916	12.365693
199	20	5	-0.700000	22.073385	11.763810	11.861205
200	20	4	0.435000	23.036005	11.629601	11.289931
201	21	3	0.000000	8.209493	13.292453	36.490849
202	21	2	0.000000	7.702793	13.115704	34.985072
203	21	2	0.000000	7.718369	11.479328	34.932954
204	21	2	0.000000	7.189762	11.417994	33.369448
205	21	2	0.000000	7.251075	9.839362	33.455754
206	21	2	0.000000	6.715179	9.887555	31.877307
207	21	2	0.000000	6.802561	8.161305	32.031688
208	21	1	0.265000	6.281454	7.792288	30.471872
209	21	5	-0.700000	5.772839	7.951399	28.980574
210	21	4	0.435000	5.490062	8.705140	28.191325
211	22	3	0.000000	21.310510	16.864176	23.981902
212	22	2	0.000000	21.546876	15.326441	23.614684
213	22	2	0.000000	23.031225	15.160444	24.285384
214	22	2	0.000000	23.166011	13.572206	23.852864
215	22	2	0.000000	24.591057	13.550443	24.539927
216	22	2	0.000000	24.627426	11.954645	24.057114
217	22	2	0.000000	26.182687	11.991638	24.826010
218	22	1	0.265000	26.595886	10.385855	24.523553
219	22	5	-0.700000	26.527404	8.886020	24.019785
220	22	4	0.435000	25.884909	8.138569	23.472501
221	23	3	0.000000	27.594655	35.161794	21.106099
222	23	2	0.000000	26.851612	33.861541	20.547015
223	23	2	0.000000	26.898855	34.242220	18.955306
224	23	2	0.000000	26.121855	32.860211	18.492640
225	23	2	0.000000	26.235548	33.349586	16.992349
226	23	2	0.000000	25.446195	31.925618	16.631464
227	23	2	0.000000	25.600444	32.514408	15.006367
228	23	1	0.265000	24.839055	31.216039	14.247898
229	23	5	-0.700000	24.088201	29.841033	14.016483
230	23	4	0.435000	23.660857	28.938506	14.539765
231	24	3	0.000000	31.653448	36.904760	17.497663
232	24	2	0.000000	32.524940	35.577064	17.315807
233	24	2	0.000000	32.040961	34.802269	18.674535
234	24	2	0.000000	32.984402	33.478299	18.383395
235	24	2	0.000000	32.433394	32.844109	19.724096
236	24	2	0.000000	33.420577	31.556716	19.337976
237	24	2	0.000000	32.781094	30.912982	20.817190
238	24	1	0.265000	33.625227	29.454516	20.784482
239	24	5	-0.700000	34.593726	28.288979	20.324580
240	24	4	0.435000	35.317446	27.971465	19.520579
241	25	3	0.000000	33.253160	14.113900	3.718106
242	25	2	0.000000	31.727200	13.707655	3.966620
243	25	2	0.000000	31.921252	12.082015	3.948603
244	25	2	0.000000	30.318285	11.780987	4.208640
245	25	2	0.000000	30.646333	10.233713	4.168454
246	25	2	0.000000	29.011375	10.038660	4.432774
247	25	2	0.000000	29.431974	8.355927	4.378813
248	25	1	0.265000	27.879405	7.751309	4.633210
249	25	5	-0.700000	26.317515	7.679301	4.884790
250	25	4	0.435000	25.389520	8.303056	5.028868
251	26	3	0.000000	9.329494	3.126306	12.010248
252	26	2	0.000000	8.120854	3.648907	12.916572
253	26	2	0.000000	7.927343	5.113603	12.210949
254	26	2	0.000000	6.683733	5.547814	13.207260
255	26	2	0.000000	6.605191	6.927647	12.437079
256	26	2	0.000000	5.359943	7.268298	13.492690
257	26	2	0.000000	5.321565	8.762583	12.611189
258	26	1	0.265000	4.052251	9.468919	13.465988
259	26	5	-0.700000	2.886321	9.689979	14.514663
260	26	4	0.435000	2.331563	9.212860	15.372336
261	27	3	0.000000	25.595026	20.257394	21.026199
262	27	2	0.000000	25.273036	21.790160	21.346036
263	27	2	0.000000	23.706517	21.795177	20.869926
264	27	2	0.000000	23.488762	23.390309	21.238542
265	27	2	0.000000	21.991433	23.255642	20.745430
266	27	2	0.000000	21.876651	24.869261	21.150474
267	27	2	0.000000	20.245420	24.660715	20.596401
268	27	1	0.265000	19.734490	26.243011	20.872156
269	27	5	-0.700000	19.734407	27.770886	21.288778
270	27	4	0.435000	20.373143	28.599220	21.709351
271	28	3	0.000000	23.230170	25.244843	24.544800
272	28	2	0.000000	21.857430	25.544175	23.782349
273	28	2	0.000000	21.646022	27.084439	24.295751
274	28	2	0.000000	20.232936	27.280577	23.463611
275	28	2	0.000000	20.151895	28.754382	24.033364
276	28	2	0.000000	18.736376	28.849060	23.156813
277	28	2	0.000000	18.701752	30.455361	23.812559
278	28	1	0.265000	17.261054	30.939915	23.084307
279	28	5	-0.700000	15.935106	30.922779	22.218544
280	28	4	0.435000	15.300677	30.285391	21.538663
281	29	3	0.000000	11.461528	14.989387	20.114351
282	29	2	0.000000	11.012101	13.971002	18.967069
283	29	2	0.000000	12.199723	12.862734	19.171970
284	29	2	0.000000	11.642885	11.885731	17.962368
285	29	2	0.000000	12.841196	10.898394	18.266512
286	29	2	0.000000	12.197770	9.984531	17.028830
287	29	2	0.000000	13.531243	8.940815	17.408189
288	29	1	0.265000	13.202905	7.763509	16.247630
289	29	5	-0.700000	12.511179	6.974857	15.061240
290	29	4	0.435000	11.650958	6.998155	14.332900
291	30	3	0.000000	10.491944	16.663581	5.048115
292	30	2	0.000000	11.676938	15.590718	5.058243
293	30	2	0.000000	10.755424	14.237423	5.048628
294	30	2	0.000000	12.057993	13.222077	5.059891
295	30	2	0.000000	11.052044	12.000910	5.049599
296	30	2	0.000000	12.432072	11.064760	5.061643
297	30	2	0.000000	11.280677	9.766469	5.049941
298	30	1	0.265000	12.398425	8.505000	5.059297
299	30	5	-0.700000	13.769318	7.712231	5.071370
300	30	4	0.435000	14.890147	7.833207	5.081853
301	31	3	0.000000	23.334429	29.714066	6.303158
302	31	2	0.000000	22.792947	31.086429	6.918595
303	31	2	0.000000	21.557374	30.467380	7.796562
304	31	2	0.000000	21.086336	31.942318	8.371386
305	31	2	0.000000	19.931515	31.214075	9.170971
306	31	2	0.000000	19.538164	32.748128	9.693426
307	31	2	0.000000	18.291677	31.894220	10.546956
308	31	1	0.265000	17.591987	33.239817	11.282180
309	31	5	-0.700000	17.305129	34.735611	11.716106
310	31	4	0.435000	17.653057	35.800985	11.593929
311	32	3	0.000000	37.892751	21.007527	9.388158
312	32	2	0.000000	37.329058	19.556102	9.750047
313	32	2	0.000000	35.750939	19.838146	9.417362
314	32	2	0.000000	35.282456	18.306170	9.819000
315	32	2	0.000000	33.795829	18.713183	9.461834
316	32	2	0.000000	33.428143	17.144125	9.890626
317	32	2	0.000000	31.818232	17.648472	9.484150
318	32	1	0.265000	31.056556	16.182854	9.819656
319	32	5	-0.700000	30.817756	14.677275	10.248825
320	32	4	0.435000	31.331484	13.744005	10.617731
321	33	3	0.000000	33.326987	18.479232	35.154478
322	33	2	0.000000	32.581124	17.766714	33.933269
323	33	2	0.000000	31.403271	17.021823	34.792621
324	33	2	0.000000	30.715160	16.335971	33.457013
325	33	2	0.000000	29.635198	15.674914	34.405681
326	33	2	0.000000	29.018324	15.031154	32.996411
327	33	2	0.000000	27.862119	14.333563	34.086349
328	33	1	0.265000	26.958103	13.513335	32.924138
329	33	5	-0.700000	26.455549	12.955296	31.529861
330	33	4	0.435000	26.662712	12.955755	30.421671
331	34	3	0.000000	31.495025	35.461212	36.063690
332	34	2	0.000000	32.762649	34.487757	36.093012
333	34	2	0.000000	31.979813	33.111262	36.509088
334	34	2	0.000000	33.358001	32.201131	36.508424
335	34	2	0.000000	32.479676	30.948305	36.911239
336	34	2	0.000000	33.926872	30.120174	36.882535
337	34	2	0.000000	32.912330	28.783187	37.323642
338	34	1	0.265000	34.131164	27.621655	37.401352
339	34	5	-0.700000	35.556054	26.932798	37.345315
340	34	4	0.435000	36.649681	27.119708	37.145197
341	35	3	0.000000	8.901722	20.436173	13.977540
342	35	2	0.000000	9.374846	21.442803	15.125667
343	35	2	0.000000	10.119146	20.349577	16.090842
344	35	2	0.000000	10.555850	21.479352	17.213623
345	35	2	0.000000	11.238128	20.322301	18.049696
346	35	2	0.000000	11.629838	21.539065	19.120700
347	35	2	0.000000	12.360207	20.228831	19.993198
348	35	1	0.265000	12.933327	21.142936	21.288072
349	35	5	-0.700000	13.252696	22.371112	22.235470
350	35	4	0.435000	13.122765	23.484395	22.356798
351	36	3	0.000000	16.267091	17.956356	37.716879
352	36	2	0.000000	14.779121	18.538936	37.673379
353	36	2	0.000000	14.060175	17.265337	36.937343
354	36	2	0.000000	12.565184	17.967223	36.947230
355	36	2	0.000000	12.000014	16.672999	36.233889
356	36	2	0.000000	10.535819	17.468977	36.293483
357	36	2	0.000000	9.974212	16.024926	35.511998
358	36	1	0.265000	8.356722	16.480865	35.383167
359	36	5	-0.700000	7.019867	17.323031	35.490644
360	36	4	0.435000	6.586470	18.300074	35.849191
361	37	3	0.000000	20.975602	18.895407	38.028128
362	37	2	0.000000	20.420496	17.657867	37.182137
363	37	2	0.000000	20.474713	18.354886	35.701626
364	37	2	0.000000	19.892821	17.014446	34.931974
365	37	2	0.000000	19.996198	17.806398	33.566173
366	37	2	0.000000	19.403786	16.403178	32.887188
367	37	2	0.000000	19.539269	17.321697	31.421114
368	37	1	0.265000	18.972616	16.124121	30.379255
369	37	5	-0.700000	18.407796	14.746830	29.838863
370	37	4	0.435000	18.078716	13.714067	30.148877
371	38	3	0.000000	12.059729	16.104710	21.913476
372	38	2	0.000000	13.424276	16.889930	21.636373
373	38	2	0.000000	14.434317	15.601556	21.660823
374	38	2	0.000000	15.779014	16.515485	21.370545
375	38	2	0.000000	16.639106	15.188412	21.419601
376	38	2	0.000000	17.931622	16.199931	21.124251
377	38	2	0.000000	18.821924	14.711790	21.189084
378	38	1	0.265000	20.345247	15.375157	20.905919
379	38	5	-0.700000	21.499324	16.422482	20.624503
380	38	4	0.435000	21.714683	17.517051	20.461588
381	39	3	0.000000	29.230017	12.154598	6.184224
382	39	2	0.000000	29.371825	12.773538	7.651245
383	39	2	0.000000	28.956852	14.314758	7.286382
384	39	2	0.000000	29.135569	14.843516	8.840800
385	39	2	0.000000	28.718247	16.289153	8.351656
386	39	2	0.000000	28.927031	16.720310	9.949001
387	39	2	0.000000	28.463221	18.283030	9.353861
388	39	1	0.265000	28.562233	19.097510	10.826128
389	39	5	-0.700000	28.788743	19.398980	12.364240
390	39	4	0.435000	29.081062	18.934359	13.348963
391	40	3	0.000000	20.805300	9.653421	15.155541
392	40	2	0.000000	21.028543	11.229695	15.300006
393	40	2	0.000000	19.857091	11.718647	14.265930
394	40	2	0.000000	20.177275	13.322795	14.493815
395	40	2	0.000000	19.015315	13.655784	13.472907
396	40	2	0.000000	19.418205	15.245921	13.773153
397	40	2	0.000000	18.133600	15.549111	12.646533
398	40	1	0.265000	18.230374	17.231495	12.677681
399	40	5	-0.700000	18.693172	18.703574	13.033741
400	40	4	0.435000	19.422380	19.304249	13.648922
401	41	3	0.000000	16.002725	32.025102	30.462363
402	41	2	0.000000	17.248607	32.958911	30.824473
403	41	2	0.000000	18.438503	31.946970	30.333751
404	41	2	0.000000	19.646198	32.994851	30.747464
405	41	2	0.000000	20.692372	31.923647	30.236263
406	41	2	0.000000	21.834150	33.052074	30.687922
407	41	2	0.000000	22.933458	31.838977	30.112314
408	41	1	0.265000	24.354838	32.687206	30.430025
409	41	5	-0.700000	25.353683	33.826083	30.891809
410	41	4	0.435000	25.411336	34.857689	31.342884
411	42	3	0.000000	13.390480	31.886814	26.911844
412	42	2	0.000000	12.597043	30.695884	26.199461
413	42	2	0.000000	11.505280	30.411385	27.385968
414	42	2	0.000000	10.761195	29.193030	26.555493
415	42	2	0.000000	9.769462	29.024205	27.776660
416	42	2	0.000000	9.090154	27.810639	26.856443
417	42	2	0.000000	8.032704	27.672434	28.225423
418	42	1	0.265000	7.089413	26.411019	27.625601
419	42	5	-0.700000	6.521759	25.281404	26.671810
420	42	4	0.435000	6.658436	24.783485	25.669614
421	43	3	0.000000	25.996323	9.215302	34.120964
422	43	2	0.000000	24.542762	9.533774	33.536942
423	43	2	0.000000	25.000355	10.545210	32.333492
424	43	2	0.000000	23.452997	10.800909	31.815766
425	43	2	0.000000	24.031287	11.757604	30.696123
426	43	2	0.000000	22.434837	11.948175	30.253368
427	43	2	0.000000	23.127321	12.985962	29.047189
428	43	1	0.265000	21.679518	13.429957	28.307264
429	43	5	-0.700000	20.135825	13.540308	27.971389
430	43	4	0.435000	19.110255	13.187847	28.279579
431	44	3	0.000000	22.490626	11.450719	24.259716
432	44	2	0.000000	21.534332	10.736271	23.196507
433	44	2	0.000000	20.910345	12.086408	22.512067
434	44	2	0.000000	19.961676	11.241520	21.456638
435	44	2	0.000000	19.440641	12.622339	20.886423
436	44	2	0.000000	18.522817	11.676514	19.864652
437	44	2	0.000000	17.988615	13.220865	19.280687
438	44	1	0.265000	16.930613	12.637575	18.105461
439	44	5	-0.700000	16.104629	11.648185	17.185224
440	44	4	0.435000	15.910162	10.559918	16.964183
441	45	3	0.000000	1.980280	21.253073	32.878049
442	45	2	0.000000	3.510033	21.364917	32.427833
443	45	2	0.000000	3.455072	20.307340	31.179155
444	45	2	0.000000	5.051562	20.503029	30.804102
445	45	2	0.000000	4.858719	19.462189	29.628198
446	45	2	0.000000	6.477754	19.731442	29.332848
447	45	2	0.000000	6.205452	18.584230	28.059600
448	45	1	0.265000	7.777798	18.579034	27.452597
449	45	5	-0.700000	9.314961	18.907370	27.259463
450	45	4	0.435000	10.172800	19.517066	27.663672
451	46	3	0.000000	30.484628	23.618504	24.641893
452	46	2	0.000000	29.922000	24.771930	25.594995
453	46	2	0.000000	28.976552	23.834938	26.548337
454	46	2	0.000000	28.461757	25.105808	27.468997
455	46	2	0.000000	27.591601	24.087648	28.311295
456	46	2	0.000000	27.134430	25.436646	29.178589
457	46	2	0.000000	26.201326	24.273094	30.065645
458	46	1	0.265000	25.512902	25.356502	31.157914
459	46	5	-0.700000	25.145483	26.699081	31.913204
460	46	4	0.435000	25.331323	27.810833	31.934948
461	47	3	0.000000	26.427998	27.556076	8.262682
462	47	2	0.000000	27.726042	26.623283	8.280756
463	47	2	0.000000	27.097737	25.347494	7.469410
464	47	2	0.000000	28.496007	24.472143	7.549036
465	47	2	0.000000	27.765510	23.313756	6.756696
466	47	2	0.000000	29.222615	22.514030	6.891926
467	47	2	0.000000	28.369174	21.279123	6.021266
468	47	1	0.265000	29.637023	20.171037	5.947386
469	47	5	-0.700000	31.060582	19.502099	6.131719
470	47	4	0.435000	32.090472	19.658770	6.562745
471	48	3	0.000000	7.814972	19.278754	24.539563
472	48	2	0.000000	7.117796	20.359390	23.590080
473	48	2	0.000000	8.084881	20.167746	22.282905
474	48	2	0.000000	7.286682	21.306980	21.392533
475	48	2	0.000000	8.292628	21.021825	20.205079
476	48	2	0.000000	7.419851	22.187416	19.392269
477	48	2	0.000000	8.551928	21.831544	18.126108
478	48	1	0.265000	7.942775	22.924840	16.997220
479	48	5	-0.700000	7.049129	24.042035	16.318066
480	48	4	0.435000	6.169095	24.727362	16.481984
481	49	3	0.000000	29.294227	27.704678	22.977315
482	49	2	0.000000	28.814333	29.229490	22.977963
483	49	2	0.000000	30.256183	29.919095	23.333209
484	49	2	0.000000	29.648576	31.454634	23.307258
485	49	2	0.000000	31.097419	31.987856	23.653402
486	49	2	0.000000	30.385496	33.495055	23.603210
487	49	2	0.000000	31.995245	34.020126	23.983231
488	49	1	0.265000	31.664460	35.672288	24.024415
489	49	5	-0.700000	30.890235	37.051905	23.952245
490	49	4	0.435000	29.881509	37.520507	23.768163
491	50	3	0.000000	8.870724	38.083838	12.494489
492	50	2	0.000000	9.956731	36.939916	12.754062
493	50	2	0.000000	8.923396	35.679270	12.907936
494	50	2	0.000000	10.131308	34.583011	13.166600
495	50	2	0.000000	9.025397	33.458605	13.292924
496	50	2	0.000000	10.317185	32.434345	13.544274
497	50	2	0.000000	9.059957	31.245105	13.672692
