209 1 5 -6.9999999999999996e-01 8.3940226583556949e+00 8.6218226500533373e+00 9.1956437837898264e+00 0 0 1
1400 1 4 4.3500000000000000e-01 2.6540158155790103e+00 8.2343089655023629e+00 8.3458844073756282e+00 1 0 1
1399 1 5 -6.9999999999999996e-01 3.5237874494759214e+00 8.6219915788634918e+00 8.4784535814802595e+00 1 0 1
709 1 5 -6.9999999999999996e-01 1.0583567701099152e+01 9.0742809098596293e+00 7.8406969242626285e+00 0 0 0
708 1 1 2.6500000000000001e-01 1.0688331472143156e+01 8.7655532075522622e+00 6.4601100504755848e+00 0 0 0
901 1 3 0.0000000000000000e+00 1.2271082840398183e+01 5.0283602577675888e+00 7.1687714284051065e+00 0 1 0
710 1 4 4.3500000000000000e-01 9.6129152168005660e+00 9.0492908183382035e+00 8.0656746938328450e+00 0 0 0
923 1 2 0.0000000000000000e+00 3.5549239086387883e+00 5.5090567726490409e+00 1.6770373435146421e+01 1 0 0
554 1 2 0.0000000000000000e+00 1.1683564884437226e+01 8.4163273887937695e+00 1.3895383638262743e+01 1 0 1
921 1 3 0.0000000000000000e+00 5.4571438550574198e+00 4.0358478309334807e+00 1.7730598058427788e+01 1 0 0
1679 1 5 -6.9999999999999996e-01 4.7345158687775446e-01 8.8730023296954048e+00 1.1224277377780469e+01 1 1 0
925 1 2 0.0000000000000000e+00 1.6488495645085961e+00 6.9371069586816780e+00 1.5887390060601607e+01 1 0 0
204 1 2 0.0000000000000000e+00 1.1902337838632929e+01 4.4982553955083580e+00 1.2405710147679263e+01 0 0 1
1531 1 3 0.0000000000000000e+00 8.6601771338880731e+00 3.4932428679335588e+00 1.5338672372021946e+01 1 0 0
1533 1 2 0.0000000000000000e+00 6.6267068854696607e+00 4.4420212192164490e+00 1.3988938101491538e+01 1 0 0
1535 1 2 0.0000000000000000e+00 5.2230814239425216e+00 6.2728062716143658e+00 1.2801702092948167e+01 1 0 0
1532 1 2 0.0000000000000000e+00 8.0256374464846179e+00 3.8387115699410836e+00 1.3982931045832597e+01 1 0 0
1536 1 2 0.0000000000000000e+00 5.3567101235201395e+00 7.5505371627674895e+00 1.1895587442923107e+01 1 0 0
1965 1 2 0.0000000000000000e+00 5.9899312621814014e+00 3.1855042006473191e+00 9.3902659676801736e+00 0 0 0
1963 1 2 0.0000000000000000e+00 8.1303228513973735e+00 2.3080224343112232e+00 1.0654958997082408e+01 0 0 0
1493 1 2 0.0000000000000000e+00 2.5207112998646397e+00 1.5040115464507799e+00 1.4496453002207659e+01 0 1 0
1534 1 2 0.0000000000000000e+00 6.4435336313786280e+00 5.2960973267733360e+00 1.2689322042022193e+01 1 0 0
256 1 2 0.0000000000000000e+00 7.2857255244500774e+00 8.4077535085960999e+00 1.6866830790448574e+01 0 0 0
1964 1 2 0.0000000000000000e+00 6.9627140550061686e+00 2.0589241400639153e+00 9.6807666835906456e+00 0 0 0
1496 1 2 0.0000000000000000e+00 1.9505203893688634e+00 4.0136791711709163e+00 1.1466050216531263e+01 0 1 0
1537 1 2 0.0000000000000000e+00 4.0574496709360259e+00 8.3295829218795205e+00 1.1726988834436943e+01 1 0 0
926 1 2 0.0000000000000000e+00 8.8790011511915345e-02 7.0559780051810321e+00 1.5890827176128731e+01 1 0 0
1495 1 2 0.0000000000000000e+00 1.5964998688806782e+00 3.1355804026948570e+00 1.2654888889298213e+01 0 1 0
922 1 2 0.0000000000000000e+00 4.0344683888587021e+00 4.5879521698821470e+00 1.7938264103030313e+01 1 0 0
207 1 2 0.0000000000000000e+00 9.7985154108013148e+00 6.7824633009847188e+00 9.9677018007965952e+00 0 0 1
257 1 2 0.0000000000000000e+00 5.7836421796471198e+00 8.5454065003631658e+00 1.6847146978836523e+01 0 0 0
1491 1 3 0.0000000000000000e+00 3.9300487241557827e+00 7.8900111919075935e-02 1.6285538499587815e+01 0 1 0
208 1 1 2.6500000000000001e-01 8.5725247064278047e+00 7.7008749294803831e+00 1.0203170764198326e+01 0 0 1
1962 1 2 0.0000000000000000e+00 9.0358116955122085e+00 1.0352840616715850e+00 1.0785661958439761e+01 0 0 0
1492 1 2 0.0000000000000000e+00 3.8942083832899796e+00 1.0725965840171359e+00 1.5112363080284991e+01 0 1 0
924 1 2 0.0000000000000000e+00 2.0792216109066683e+00 5.9555212076690998e+00 1.7016045399223579e+01 1 0 0
1494 1 2 0.0000000000000000e+00 2.7229054081469197e+00 2.1826696226819093e+00 1.3118388634652675e+01 0 1 0
205 1 2 0.0000000000000000e+00 1.1525470878703910e+01 5.1912075631390326e+00 1.1053127462650295e+01 0 0 1
1497 1 2 0.0000000000000000e+00 8.3534984016382263e-01 5.0705846829458796e+00 1.1196368365620225e+01 0 1 0
206 1 2 0.0000000000000000e+00 1.0200861562323531e+01 5.9511648992425519e+00 1.1169963022802399e+01 0 0 1
1680 1 4 4.3500000000000000e-01 1.2172297194556807e+00 9.3465851657996861e+00 1.1553093788083078e+01 1 1 0
252 1 2 0.0000000000000000e+00 1.0339762236447779e+01 4.7817849651440749e+00 1.8582801865230227e+01 0 0 0
1961 1 3 0.0000000000000000e+00 1.0329185324205911e+01 1.2267192095953099e+00 1.1628543753361200e+01 0 0 0
254 1 2 0.0000000000000000e+00 9.3288634949061606e+00 7.1682098004183858e+00 1.7665922665552969e+01 0 0 0
255 1 2 0.0000000000000000e+00 7.7964051114985917e+00 7.0770072091452354e+00 1.7407600379910320e+01 0 0 0
1498 1 1 2.6500000000000001e-01 8.1453443276353632e-01 5.8384188905289633e+00 9.8526935000041789e+00 0 1 0
1634 1 2 0.0000000000000000e+00 9.8437337887733118e+00 8.2505376695979660e+00 2.7958684763913265e+01 0 0 0
253 1 2 0.0000000000000000e+00 9.9478285161715334e+00 6.2371637093270271e+00 1.8770490761359760e+01 0 0 0
851 1 3 0.0000000000000000e+00 4.6692715928659414e+00 1.7220268326762831e+00 2.1905411064668911e+01 1 0 0
87 1 2 0.0000000000000000e+00 7.9299015844733978e+00 4.1652946233086334e+00 2.7062734163226267e+01 0 0 0
858 1 1 2.6500000000000001e-01 9.9568595706307548e+00 8.9543107733075917e+00 2.2454101349107479e+01 1 0 0
88 1 1 2.6500000000000001e-01 8.2737490636787889e+00 2.7073762908065873e+00 2.7483301706388119e+01 0 0 0
855 1 2 0.0000000000000000e+00 7.0695348776700326e+00 6.2464913842693077e+00 2.2011486051660590e+01 1 0 0
699 1 5 -6.9999999999999996e-01 1.1081411565149567e+01 1.1718416246857049e+00 2.6755288069246188e+01 0 0 0
84 1 2 0.0000000000000000e+00 4.5243067166138875e+00 5.7513334152613664e+00 2.5696862721920663e+01 0 0 0
82 1 2 0.0000000000000000e+00 2.4389710946359604e+00 7.2625669663432904e+00 2.5818950086201390e+01 0 0 0
1725 1 2 0.0000000000000000e+00 2.8225552203402620e+00 8.0423629312230940e+00 2.0009298658223273e+01 0 0 0
1721 1 3 0.0000000000000000e+00 1.5024933948293389e+00 3.8925380585376690e+00 2.2742666098917883e+01 0 0 0
856 1 2 0.0000000000000000e+00 8.4685835360119661e+00 6.8682165431713864e+00 2.2035370306499448e+01 1 0 0
700 1 4 4.3500000000000000e-01 1.0490544300327445e+01 1.6583955002433508e+00 2.7312637405451124e+01 0 0 0
81 1 3 0.0000000000000000e+00 1.9411786439242178e+00 8.7292200052537954e+00 2.5959326154506165e+01 0 0 0
1723 1 2 0.0000000000000000e+00 1.9121368085712358e+00 6.1384579073093599e+00 2.1430539710450393e+01 0 0 0
698 1 1 2.6500000000000001e-01 1.2104673888740308e+01 1.9827674554199799e+00 2.6112662609559251e+01 0 0 0
83 1 2 0.0000000000000000e+00 3.9593648420099359e+00 7.1823863905035212e+00 2.5533894613074260e+01 0 0 0
1722 1 2 0.0000000000000000e+00 2.1897184999923187e+00 5.2813144230916462e+00 2.2715738156565184e+01 0 0 0
1632 1 2 0.0000000000000000e+00 1.2095477141412985e+01 8.8378899504562867e+00 2.6914670976383974e+01 0 0 0
853 1 2 0.0000000000000000e+00 5.8504295570636415e+00 3.9789190213820067e+00 2.1839050349248691e+01 1 0 0
854 1 2 0.0000000000000000e+00 7.1950527331989464e+00 4.7427339326791662e+00 2.1672749066161099e+01 1 0 0
852 1 2 0.0000000000000000e+00 6.0477116227787429e+00 2.4451913117051487e+00 2.1886301049738503e+01 1 0 0
697 1 2 0.0000000000000000e+00 1.1608482028933070e+01 3.1737524738777125e+00 2.5236676382303539e+01 0 0 0
1633 1 2 0.0000000000000000e+00 1.1157554005896467e+01 7.6904813908799019e+00 2.7386273485316387e+01 0 0 0
857 1 2 0.0000000000000000e+00 8.5496311777342164e+00 8.2907111606723163e+00 2.2618899084088106e+01 1 0 0
85 1 2 0.0000000000000000e+00 5.9345998789827146e+00 5.7237765116866752e+00 2.6261288684476629e+01 0 0 0
1724 1 2 0.0000000000000000e+00 2.9897046315712870e+00 7.2409049349342780e+00 2.1309014562130031e+01 0 0 0
86 1 2 0.0000000000000000e+00 6.4686704728603477e+00 4.2891765384773386e+00 2.6553516793534669e+01 0 0 0
251 1 3 0.0000000000000000e+00 1.0855512884902648e+01 4.1030844194979883e+00 1.9882763636758991e+01 0 0 0
1726 1 2 0.0000000000000000e+00 1.5845859098071562e+00 8.9375150284454286e+00 1.9836145268201520e+01 0 0 0
575 1 2 0.0000000000000000e+00 1.3743386401541751e+00 1.0686663793793112e+00 1.9702432135541457e+01 0 1 0
225 1 2 0.0000000000000000e+00 1.1594078589248834e+01 2.4748711533603124e-01 1.9746518242314306e+01 0 1 0
574 1 2 0.0000000000000000e+00 5.6703935866577959e-01 2.0474816247492047e+00 1.8840511055000871e+01 0 1 0
1208 1 1 2.6500000000000001e-01 7.2865380928378372e+00 5.7812235386824389e+00 3.4650911255971636e+01 0 0 0
1755 1 2 0.0000000000000000e+00 5.6314094749508428e+00 1.2252983383185330e+00 3.4691066486279283e+01 0 0 0
1958 1 1 2.6500000000000001e-01 2.5713089325954575e+00 5.6749603407957956e+00 3.4024512648379115e+01 0 0 0
297 1 2 0.0000000000000000e+00 1.2024943709470932e+01 2.2182163523730111e-01 2.9857901518910758e+01 0 0 -1
1637 1 2 0.0000000000000000e+00 7.0543678701377885e+00 6.8413303736989386e+00 3.0289895809357485e+01 0 0 0
1959 1 5 -6.9999999999999996e-01 2.9115697699130716e+00 6.1380908513322492e+00 3.2672280793117210e+01 0 0 0
1760 1 4 4.3500000000000000e-01 9.3405912881797288e+00 2.8059526436141029e+00 3.1548821171062684e+01 0 0 0
1204 1 2 0.0000000000000000e+00 1.1773893369396939e+01 5.7684546508947916e+00 3.5860184129113399e+01 0 0 0
1206 1 2 0.0000000000000000e+00 9.4091078015645522e+00 6.6665636375721400e+00 3.5626977375334228e+01 0 0 0
1365 1 2 0.0000000000000000e+00 1.2742313004674424e+00 4.8405783332205959e-01 3.2863817921249108e+01 0 0 0
1956 1 2 0.0000000000000000e+00 2.9775915014770953e+00 6.1857190104099686e+00 3.6514631640491849e+01 0 0 0
296 1 2 0.0000000000000000e+00 1.2273426171180617e+01 3.4879002572192924e-01 3.1364421811917637e+01 0 0 -1
1258 1 1 2.6500000000000001e-01 1.0821567700965064e+01 5.3434381458809561e+00 3.1735162024162179e+01 0 0 0
1636 1 2 0.0000000000000000e+00 7.6006939758529954e+00 7.8088220794779586e+00 2.9194459558516883e+01 0 0 0
1640 1 4 4.3500000000000000e-01 4.6873550424521468e+00 5.9988766357134775e+00 3.2298925570363288e+01 0 0 0
1753 1 2 0.0000000000000000e+00 3.8272792270141109e+00 1.2753124027732137e+00 3.6483575462154818e+01 0 0 0
1209 1 5 -6.9999999999999996e-01 7.7671461981764089e+00 5.7806013536857899e+00 3.3285974610640778e+01 0 0 0
1638 1 1 2.6500000000000001e-01 5.6198420602496997e+00 6.9188016348729739e+00 3.0788954860331962e+01 0 0 0
90 1 4 4.3500000000000000e-01 9.2020064309701617e+00 2.8523326933871158e+00 2.9186403566974935e+01 0 0 0
1754 1 2 0.0000000000000000e+00 4.5887479563124973e+00 2.0983631436423136e+00 3.5483081579247795e+01 0 0 0
1362 1 2 0.0000000000000000e+00 4.1848178637177824e+00 1.5915645357356281e+00 3.0387336097835259e+01 0 0 0
1957 1 2 0.0000000000000000e+00 3.2899708054395487e+00 6.5839621352053932e+00 3.5080792038666765e+01 0 0 0
1207 1 2 0.0000000000000000e+00 8.5099218093462756e+00 5.4464067603058188e+00 3.5521733890146585e+01 0 0 0
1759 1 5 -6.9999999999999996e-01 8.7162494071704231e+00 2.3351459336587781e+00 3.0976726574287856e+01 0 0 0
1260 1 4 4.3500000000000000e-01 9.1356077421984079e+00 4.9518495705164280e+00 3.2733083764818325e+01 0 0 0
1210 1 4 4.3500000000000000e-01 7.0251468705460454e+00 5.8096642977820538e+00 3.2665329759019549e+01 0 0 0
1259 1 5 -6.9999999999999996e-01 9.8552499807020197e+00 4.4127000472974629e+00 3.2317797745596593e+01 0 0 0
294 1 2 0.0000000000000000e+00 1.1883565087756963e+01 9.9882846225413235e-01 3.3759355807381020e+01 0 0 -1
1757 1 2 0.0000000000000000e+00 7.2292523506646615e+00 1.6908413185576650e+00 3.2809507983686366e+01 0 0 0
1756 1 2 0.0000000000000000e+00 6.0972834350128231e+00 2.1869498562200107e+00 3.3686206637430246e+01 0 0 0
289 1 5 -6.9999999999999996e-01 7.1288719594653804e-01 6.2752125743222171e+00 3.1074677476599017e+01 0 0 0
1960 1 4 4.3500000000000000e-01 2.0734079379770924e+00 6.1300380720447025e+00 3.2093660864080412e+01 0 0 0
1758 1 1 2.6500000000000001e-01 7.4062404736277978e+00 2.5205240411016852e+00 3.1522559151137376e+01 0 0 0
1639 1 5 -6.9999999999999996e-01 5.5626443032059010e+00 6.1976989792035493e+00 3.1972773952216929e+01 0 0 0
1257 1 2 0.0000000000000000e+00 1.1566851110834671e+01 4.5740308948171773e+00 3.0677586035785769e+01 0 0 0
1635 1 2 0.0000000000000000e+00 8.9594340644738129e+00 7.2916229839877813e+00 2.8766998635447958e+01 0 0 0
295 1 2 0.0000000000000000e+00 1.1300806936479141e+01 1.0476957896099395e+00 3.2331404390705934e+01 0 0 -1
1364 1 2 0.0000000000000000e+00 2.6521038044612455e+00 3.2477272377040756e-01 3.2113575077871175e+01 0 0 0
291 1 3 0.0000000000000000e+00 1.0046930896169339e+01 1.8710365420023127e+00 3.7107419359539612e+01 0 0 -1
293 1 2 0.0000000000000000e+00 1.0745165544536952e+01 1.4362123718413025e+00 3.4701003459725598e+01 0 0 -1
1363 1 2 0.0000000000000000e+00 3.0183271486028889e+00 1.6161032941395792e+00 3.1357824034794103e+01 0 0 0
1205 1 2 0.0000000000000000e+00 1.0575710741169353e+01 6.3952080128734501e+00 3.6594849404051438e+01 0 0 0
1361 1 3 0.0000000000000000e+00 4.3732508603804900e+00 2.7382531146369455e+00 2.9399498547302912e+01 0 0 0
292 1 2 0.0000000000000000e+00 1.1125243826187253e+01 1.3858912004860686e+00 3.6154285582566658e+01 0 0 -1
89 1 5 -6.9999999999999996e-01 9.4584449996535209e+00 2.8110149897706855e+00 2.8272056568290754e+01 0 0 0
288 1 1 2.6500000000000001e-01 2.0155630539393310e-01 7.1507147612770199e+00 3.0091577780916722e+01 0 0 0
1752 1 2 0.0000000000000000e+00 2.6645881981157440e+00 2.0553094789214943e+00 3.7227234766817418e+01 0 0 0
1396 1 2 0.0000000000000000e+00 2.5727365608454229e+00 1.2068265683931097e+01 7.2766140062664224e+00 1 0 1
688 1 1 2.6500000000000001e-01 8.4087332308462219e+00 1.6448537078630476e+01 1.7854562140235870e+00 0 0 0
750 1 4 4.3500000000000000e-01 1.1820733228779378e+01 9.9251555339895710e+00 8.7052976845288796e+00 0 0 0
1887 1 2 0.0000000000000000e+00 9.3400602887754438e+00 1.7738287891993007e+01 5.7225489889129628e+00 0 0 0
1591 1 3 0.0000000000000000e+00 3.3553080905646082e+00 1.6307645866589286e+01 7.0328746790453700e-01 0 0 0
690 1 4 4.3500000000000000e-01 1.0043310410026455e+01 1.6227886274706279e+01 2.8057052999934751e+00 0 0 0
1749 1 5 -6.9999999999999996e-01 1.2386394720384031e+01 1.6158696027660721e+01 5.7345207411091499e+00 0 0 0
1597 1 2 0.0000000000000000e+00 6.6756776736112435e+00 1.2037663128835517e+01 6.0878004172083413e+00 0 0 0
1398 1 1 2.6500000000000001e-01 3.2529594481216342e+00 1.0054613090503469e+01 8.6370800557217908e+00 1 0 1
1593 1 2 0.0000000000000000e+00 4.7998740376019216e+00 1.5106028501772085e+01 2.4315232769962614e+00 0 0 0
1889 1 5 -6.9999999999999996e-01 1.0050194976088227e+01 1.5747670195571573e+01 4.5187422471185430e+00 0 0 0
321 1 3 0.0000000000000000e+00 1.3537501467765780e+00 1.0704101115467441e+01 2.6287788535348757e+00 1 0 1
1020 1 4 4.3500000000000000e-01 9.1804134442527747e+00 1.2492770313160166e+01 5.1645891426174355e+00 0 0 0
322 1 2 0.0000000000000000e+00 2.3211443834461414e+00 1.1656026180111283e+01 1.9069837677759296e+00 1 0 1
1394 1 2 0.0000000000000000e+00 1.5852737819142984e+00 1.4036193752962202e+01 5.8378072390027214e+00 1 0 1
1592 1 2 0.0000000000000000e+00 4.0783374032783666e+00 1.6418917599334996e+01 2.0715776835162654e+00 0 0 0
1016 1 2 0.0000000000000000e+00 8.1925319936799941e+00 1.0434761432521947e+01 1.4456892330149309e+00 0 0 0
360 1 4 4.3500000000000000e-01 1.1791195593228265e+01 1.7550957490406017e+01 1.9313902207011402e+00 0 0 1
1596 1 2 0.0000000000000000e+00 6.5446020963629206e+00 1.3520173312288236e+01 5.5544731873327367e+00 0 0 0
183 1 2 0.0000000000000000e+00 3.7918609522792681e+00 1.8669743635621057e+01 6.8149699101945735e+00 1 0 0
1890 1 4 4.3500000000000000e-01 9.8858003422820548e+00 1.4789415960053093e+01 4.4067402698729765e+00 0 0 0
1594 1 2 0.0000000000000000e+00 5.3624045225711896e+00 1.5099069793368248e+01 3.8518413436791894e+00 0 0 0
1395 1 2 0.0000000000000000e+00 2.3563815827199721e+00 1.2710070371125452e+01 5.8618314013739710e+00 1 0 1
319 1 5 -6.9999999999999996e-01 1.0995723177285081e+01 1.2224595695872619e+01 8.7315412193311968e+00 1 0 0
185 1 2 0.0000000000000000e+00 3.6513537195424011e+00 1.6955377334994431e+01 8.8384796609073941e+00 1 0 0
1595 1 2 0.0000000000000000e+00 5.7406337944474215e+00 1.3707196590915723e+01 4.2714576928183963e+00 0 0 0
1397 1 2 0.0000000000000000e+00 2.9679701145432578e+00 1.0583864389176846e+01 7.2520260172890358e+00 1 0 1
1017 1 2 0.0000000000000000e+00 8.4579211136877070e+00 1.1612526802392535e+01 2.3440593809135444e+00 0 0 0
1750 1 4 4.3500000000000000e-01 1.1608171910178054e+01 1.5798530675809239e+01 5.2547533869995409e+00 0 0 0
1015 1 2 0.0000000000000000e+00 7.1758147685292704e+00 1.0902690564206820e+01 4.2329662391640360e-01 0 0 0
687 1 2 0.0000000000000000e+00 7.9886842389645594e+00 1.5271178637658497e+01 8.6288388848544473e-01 0 0 0
1019 1 5 -6.9999999999999996e-01 9.4486940886829967e+00 1.2705224317077688e+01 4.2391600150117110e+00 0 0 0
689 1 5 -6.9999999999999996e-01 9.8271555620846538e+00 1.6577040583909401e+01 1.9718947732921044e+00 0 0 0
1018 1 1 2.6500000000000001e-01 9.4036428261737282e+00 1.1483156948930134e+01 3.5864138930144573e+00 0 0 0
1888 1 1 2.6500000000000001e-01 9.1771476803576508e+00 1.6207279479975774e+01 5.4950787410527697e+00 0 0 0
184 1 2 0.0000000000000000e+00 3.7969932557792245e+00 1.7188485568424259e+01 7.2996384688529403e+00 1 0 0
1598 1 1 2.6500000000000001e-01 7.6589910854642964e+00 1.1900703121221547e+01 7.2518929259810081e+00 0 0 0
1393 1 2 0.0000000000000000e+00 1.1588166721328361e+00 1.4478304772550969e+01 4.4376956035446939e+00 1 0 1
323 1 2 0.0000000000000000e+00 1.9986823834897316e+00 1.2031401897902876e+01 4.2592911299978203e-01 1 0 1
1600 1 4 4.3500000000000000e-01 9.6400549992669138e+00 1.2041989101745315e+01 7.5153201408855077e+00 0 0 0
1599 1 5 -6.9999999999999996e-01 8.9926561967648251e+00 1.2088629480385018e+01 6.7895191171705642e+00 0 0 0
1392 1 2 0.0000000000000000e+00 6.3358705643337210e-01 1.5903187075365244e+01 4.1359288750037209e+00 1 0 1
1886 1 2 0.0000000000000000e+00 8.1512498019662267e+00 1.8265917701323289e+01 6.5635159426047061e+00 0 0 0
320 1 4 4.3500000000000000e-01 1.1605371380566131e+01 1.1527847188677431e+01 9.0256854817273808e+00 1 0 0
189 1 5 -6.9999999999999996e-01 5.9911430732291473e+00 1.2646702102752219e+01 1.0151210217664593e+01 1 0 0
560 1 4 4.3500000000000000e-01 7.2325046136338669e+00 1.2712545677114976e+01 1.3536067944246653e+01 1 0 1
1406 1 2 0.0000000000000000e+00 2.2556753858048384e+00 1.4616623615302707e+01 1.3523347970617460e+01 1 0 0
188 1 1 2.6500000000000001e-01 4.7383601196504053e+00 1.3304264982024502e+01 1.0047013050001654e+01 1 0 0
316 1 2 0.0000000000000000e+00 1.0027995672150725e+01 1.5351114541090457e+01 1.0824851373699115e+01 1 0 0
601 1 3 0.0000000000000000e+00 9.1715665893115439e+00 1.7304682356050481e+01 1.8454210640035701e+01 1 0 0
603 1 2 0.0000000000000000e+00 1.1150966184334653e+01 1.6963751674791478e+01 1.6759371686458664e+01 1 0 0
258 1 1 2.6500000000000001e-01 5.2209436470762416e+00 9.8589056010550475e+00 1.6317071037156328e+01 0 0 0
556 1 2 0.0000000000000000e+00 9.8761764172548467e+00 1.0008422434986807e+01 1.2901005378957048e+01 1 0 1
1730 1 4 4.3500000000000000e-01 1.2129943945048081e-01 1.2012323409034289e+01 1.7038686824525058e+01 0 0 0
1267 1 2 0.0000000000000000e+00 7.8622541255818899e+00 1.5110056401417632e+01 1.4861035119258993e+01 0 0 0
314 1 2 0.0000000000000000e+00 1.0175205355896979e+01 1.7653792627340056e+01 1.1722554812945489e+01 1 0 0
1410 1 4 4.3500000000000000e-01 2.2099144414348526e+00 1.1349986187235096e+01 1.5789219627139726e+01 1 0 0
1382 1 2 0.0000000000000000e+00 1.2133230811295471e+01 1.3611879242001319e+01 1.7741093437196749e+01 0 0 0
1728 1 1 2.6500000000000001e-01 6.1836012692355380e-01 1.0915386383608675e+01 1.8468638963797552e+01 0 0 0
318 1 1 2.6500000000000001e-01 1.0602706960691593e+01 1.2992905057010168e+01 9.8694165850628366e+00 1 0 0
555 1 2 0.0000000000000000e+00 1.1173588248271976e+01 9.8487744812255968e+00 1.3670050145983140e+01 1 0 1
1405 1 2 0.0000000000000000e+00 1.8554214910284501e+00 1.6099854941199254e+01 1.3890928800910970e+01 1 0 0
836 1 2 0.0000000000000000e+00 6.1580517163503157e-01 1.5623349844956905e+01 1.7820159659981879e+01 1 0 0
1268 1 1 2.6500000000000001e-01 7.6887553218647335e+00 1.3903964224428739e+01 1.5789398250573567e+01 0 0 0
